<?php

/**

 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/

 *

 * Filename $RCSfile: strings.txt,v $

 *

 * @version $Revision: 1.27 $

 * @modified $Date: 2010/08/15 10:45:21 $ $Author: franciscom $

 *

 * N.B.:

 * Here we are defining GLOBAL variables.

 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.

 * This must be a reserved prefix.

 *

 * @author Fernando D. Vicente

 *

 * Spanish (es_ES) strings

 *

 *

 *

 * Scripted update according en_GB string file (version: 1.404) 
 * ---------------------------------------------------------------------------------- */
// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "Haz click aquí para borrar este Build";

$TLS_alt_delete_attachment = "Haz click aquí para borrar este Archivo Adjunto";

$TLS_attached_files = "Archivos Adjuntos";

$TLS_attachment_feature_disabled = "Archivo Adjunto desactivado";

$TLS_button_upload = "Subir";

$TLS_upload_file_new_file = "Subir nuevo archivo";

$TLS_warning_delete_attachment = "¿Borrar realmente este Archivo Adjunto?";




// gui/templates/resultsNavigator.tpl
$TLS_note_email_sent_t = "nota: formato de e-mail enviado al correo del Usuario";
$TLS_show_inactive_tplans = "Mostrar planes de prueba Inactivos";
$TLS_send_results = "Enviar Resultados";
$TLS_send_to = "Para:";
$TLS_subject = "Asunto:";
$TLS_title_active_build = "Build Activo";
$TLS_title_report_type = "Formato del Informe";
$TLS_via_email = "por e-mail";
$TLS_link_results_import = "Importar Resultados";



// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields/cfieldsView.tpl
$TLS_btn_cfields_create = "Crear";

$TLS_manage_cfield = "Gestionar Campos Personalizados";



// cfieldsExport.php
$TLS_export_cfields = "Exportar Campos personalizados";

// cfieldsImport.php
$TLS_import_cfields = "Importar Campos personalizados";
$TLS_custom_field_already_exists="Campo personalizado %s ya existe.";
$TLS_custom_field_imported="Campo personalizado %s importado.";

// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "Descripción y Objetivo";

$TLS_category = "Suite de pruebas";

$TLS_configuration = "Configuración";

$TLS_data = "Datos";

$TLS_not_defined = "No definido.";

$TLS_tools = "Herramientas";




// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "Añadir el nombre de la Suite de pruebas. Este valor es obligatorio.";

$TLS_cat_config = "Configuración";

$TLS_cat_data = "Datos";

$TLS_cat_name = "Nombre de la Suite de pruebas";

$TLS_cat_tools = "Herramientas";




// gui/templates/reqEdit.tpl
$TLS_by = "por";

$TLS_coverage = "Cobertura";

$TLS_popup_delete_req = "¿Estás seguro de que quieres borrar el Requerimiento?";

$TLS_req_edit = "Editar Requerimiento";

$TLS_req_msg_notestcase = "Caso de prueba no conectado";

$TLS_requirement_spec = "Documento de Especificación de Requerimientos";

$TLS_test_case_id = "ID";

$TLS_title_created = "Creado el";

$TLS_title_last_mod = "Última modificación el ";

$TLS_expected_coverage = "Número de casos de prueba necesitados";


// gui/templates/buildEdit.tpl
$TLS_enter_build = "Título";

$TLS_enter_build_notes = "Descripción";

//$TLS_msg_build = "Notes: Each build is related to the active Test Plan. " .
//                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "Abierto";

$TLS_title_build_2 = "Gestión de Builds";

$TLS_title_build_create = "Crear nueva Build";

$TLS_title_build_update = "Actualizar Build";

$TLS_title_build_edit = "Edit Build";
$TLS_warning_empty_build_name = "¡Por favor, introduce un nombre para el Build!";

$TLS_copy_to_all_tplans = "Copiar a todos los Planes de pruebas";
$TLS_release_date = "Fecha de Lanzamiento";
$TLS_closure_date = "Close on";


// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = "Suite de pruebas";

$TLS_introduction = "Introducción";

$TLS_limitations = "Limitaciones";

$TLS_methodology = "Metodología";

$TLS_references = "Referencias";




// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "Añadir el nombre de la Suite de pruebas. Este valor es obligatorio.";

$TLS_comp_intro = "Introducción";

$TLS_comp_lim = "Limitaciones";

$TLS_comp_method = "Metodología";

$TLS_comp_name = "Nombre de la Suite de pruebas";

$TLS_comp_ref = "Referencias";

$TLS_comp_scope = "Descripción";




// gui/templates/reqSpecView.tpl
$TLS_btn_analyse = "Analizar";

$TLS_btn_check_all = "Marcarlo Todo";

$TLS_btn_copy_requirements = "Copiar Requerimientos";

$TLS_btn_copy_req_spec = "Copiar";

$TLS_btn_delete_spec = "Borrar Especificación";

$TLS_btn_edit_spec = "Editar Especificación";

$TLS_btn_export_reqs = "Exportar Requerimientos";

$TLS_btn_export_req_spec = "Exportar Especificación";

$TLS_btn_import_reqs = "Importar Requerimientos";

$TLS_btn_import_req_spec = "Importar Especificación";

$TLS_btn_req_create = "Nuevo Requerimiento";

$TLS_btn_spec_list = "Listado de todos los Documentos";

$TLS_btn_uncheck_all = "Desmarcarlo Todo";

$TLS_cant_delete_req_nothing_sel = "¡Por favor, selecciona un Requerimiento!";

$TLS_popup_sure_delete = "¿Estás seguro de que quieres borrar el Documento de Especificación de Requerimientos?";

$TLS_req_select_create_tc = "Crear Casos de prueba";

$TLS_req_select_delete = "Borrar Requerimientos";

$TLS_req_title_list = "Listado de Requerimientos";

$TLS_req_total = "Contador de Requerimientos";

$TLS_req_reorder = "Reordenar Requerimientos";

$TLS_select_at_least_one_req = "Please select a requirement!";
$TLS_warning_delete_requirements = "¿Estás seguro de borrar los Requerimientos seleccionados?";

$TLS_warning_delete_req_spec = "Usted va a Borrar: %s <br /><br /> Esta seguro?";
$TLS_title_change_req_order = "Cambiar el orden de los Requerimientos";



// ----- gui/templates/inc_copyrightnotice.tpl -----
$TLS_gnu_gpl = "GNU GPL";

$TLS_lic_home = "Softtek";

$TLS_lic_product = "Proyecto Testlink by";

$TLS_licensed_under = "Testlink está licenciado bajo las condiciones de la licencia";




// ----- gui/templates/containerEdit.tpl -----
$TLS_btn_update_testsuite = "Actualizar Suite de pruebas";

$TLS_title_edit_level = "Editar";




// ----- gui/templates/reqSpecAnalyse.tpl -----
$TLS_edit = "Editar";

$TLS_req = "Requerimiento";

$TLS_req_spec_change = "Cambiar el Documento de Especificación de Requerimientos a";

$TLS_req_title_analyse = "Analizar el Documento de Especificación de Requerimientos ";

$TLS_req_title_covered = "Requerimientos cubiertos por Casos de prueba";

$TLS_req_title_in_tl = "Requerimientos dentro de Testlink";

$TLS_req_title_nottestable = "Requerimientos no testeables";

$TLS_req_title_uncovered = "Requerimientos no cubiertos por Casos de prueba";

$TLS_req_title_not_in_tl = "Requerimientos testeables y no cubiertos por Casos de prueba";

$TLS_req_total_count = "Número total de Requerimientos";




// ----- gui/templates/reqSpecCreate.tpl -----
$TLS_action_create_srs = "Crear Documento de Especificación de Requerimientos";




// ----- gui/templates/inc_reqView.tpl -----
$TLS_last_edit = "Ultima modificación por";
$TLS_warning_delete_requirement = "Usted va a borrar: %s <br /><br /> esta seguro?";
$TLS_btn_freeze_this_version = "Congelar esta versión";
$TLS_warning_freeze_requirement = "Usted va a congelar: %s <br /><br /> esta seguro?";
$TLS_freeze = "Congelar";
$TLS_can_not_edit_req = "Usted no puede editar esta versión porque ha sido congelada.";
$TLS_req_version_frozen = "La versión del requerimiento ha sido congelada.";
$TLS_freeze_req = "Congelar requerimiento";

// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "Resultados por Suite de pruebas del Nivel Principal";

$TLS_trep_blocked = $TLS_test_status_blocked;

$TLS_trep_comp = "Suite de pruebas";

$TLS_trep_comp_perc = "Completado [%]";

$TLS_trep_failed = $TLS_test_status_failed;

$TLS_trep_not_run = $TLS_test_status_not_run;

$TLS_trep_passed = $TLS_test_status_passed;

$TLS_trep_total = "Total";




// ----- gui/templates/inc_res_by_keyw.tpl -----
$TLS_title_res_by_kw = "Resultados por Keyword";

$TLS_trep_kw = "Keyword";




// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "Resultados por Tester";

$TLS_trep_owner = "Tester";

$TLS_title_res_by_tester = "Resultados por Tester";

$TLS_trep_tester = "Tester";




// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "Fecha de Fin";

$TLS_tit_milestone = "Milestone";

$TLS_title_res_by_prio = "Resultados por prioridad";

$TLS_trep_milestone_goal = "Milestones completadas [%]";

$TLS_trep_prio = "Prioridad";

$TLS_trep_status = "Estado";




// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "Resultados por Suite de pruebas";

$TLS_trep_imp = "Importancia";

$TLS_trep_risk = "Riesgo";

$TLS_trep_ts = "Suite de pruebas";




// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "Usa este parámetro para sobreescribir la cuenta real de Requerimientos dentro del Documento. '0' significa sin usar.";




// gui/templates/inc_show_bug_table.tpl
$TLS_caption_bugtable = "Bugs Encontrados";

$TLS_delete_bug ="delete bug";
$TLS_del_bug_warning_msg = "¿Borrar realmente este Bug?";




// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "Asignar Caso de prueba";

$TLS_no_docs = "No hay Documentos disponibles.";

$TLS_req_list_docs = "Documentos de Especificación de Requerimientos";




// ----- gui/templates/tcEdit_New_viewer.tpl -----
$TLS_alt_add_tc_name = "Añadir el nombre del Caso de prueba. Este valor es obligatorio.";

$TLS_expected_results = "Resultados Esperados";
$TLS_preconditions = "Precondiciones";

$TLS_steps = "Pasos";

$TLS_summary = "Resumen";

$TLS_tc_title = "Título de caso de prueba";




// ----- gui/templates/show_exec_notes.tpl -----
$TLS_title_execution_notes = "Notas de la Ejecución";




// ----- gui/templates/rolesedit.tpl -----
$TLS_btn_create_role = "Crear";

$TLS_btn_edit_role = "Guardar";

$TLS_caption_define_role = "Definir Rol";

$TLS_caption_possible_affected_users = "Posibles Usuarios afectados por la operación de borrado del Rol";

$TLS_enter_role_notes = "Descripción del Rol";

$TLS_menu_assign_product_roles = "Asignar Roles a un Proyecto";

$TLS_menu_assign_testplan_roles = "Asignar Roles a un Plan de pruebas";

$TLS_menu_define_roles = "Nuevo Rol";

$TLS_menu_mod_user = "Modificar Usuario";

$TLS_menu_new_user = "Nuevo Usuario";

$TLS_menu_edit_user = "Editar Usuario";

$TLS_menu_edit_role = "Editar Role";
$TLS_menu_view_users = "Ver Usuarios";

$TLS_menu_view_roles = "Ver Roles";

$TLS_th_cf_rights = "Campo Personalizado";

$TLS_th_kw_rights = "Keyword";

$TLS_th_mgttc_rights = "Gestión de Casos de pruebas";

$TLS_th_platform_rights = $TLS_platform;

$TLS_th_product_rights = "Proyecto";

$TLS_th_req_rights = "Requerimiento";

$TLS_th_rights = "Permisos";

$TLS_th_rolename = "Nombre del Rol";

$TLS_th_system_rights = "Derechos del Sistema";
$TLS_th_tp_rights = "Plan de pruebas";

$TLS_th_user_rights = "Usuario";

$TLS_title_user_mgmt = "Administración de Usuarios";

$TLS_warning_empty_role_name = "Por favor dé un nombre al Rol";
$TLS_warning_modify_role = "¿Modificar realmente el Rol?";




// ----- gui/templates/tcSearchForm.tpl -----
$TLS_caption_search_form = "Buscar Casos de pruebas";

$TLS_custom_field_value ="Valor de Campo personalizado";
$TLS_not_applied = "No aplicado";

$TLS_th_tcid = "ID del Caso de prueba";

$TLS_th_tcversion = "Versión";

$TLS_th_title = "Título";

$TLS_title_search_tcs = "Buscar";

$TLS_requirement_document_id = "Req. Doc. ID";
$TLS_creation_date_from = 'Fecha de creación desde:';
$TLS_creation_date_to = 'Fecha de creación hasta:';


// ----- gui/templates/testcases/searchData.tpl -----
$TLS_too_wide_search_criteria = "Demaciados resultados. Por favor, sea mas especifico " .
		"Criterio para la busqueda.";


// ----- gui/templates/infoWindow.tpl -----



// ----- gui/templates/tcDelete.tpl -----
$TLS_btn_yes_iw2del = "¡Sí, borrar el Caso de prueba!";

$TLS_question_del_tc = "¿Borrar realmente el Caso de prueba?";

$TLS_th_executed = "Ejecutado";

$TLS_th_linked_to_tplan = "Asociado al Plan de pruebas";

$TLS_th_version = "Versión";




// ----- gui/templates/tcNew.tpl -----
$TLS_title_new_tc = "Crear Caso de prueba";

$TLS_warning_empty_tc_title = "Por favor, introduce un título para el Caso de prueba";




// ----- gui/templates/tcImport.tpl -----
$TLS_title_imp_tc_data = "Importar los datos del Caso de prueba";

$TLS_view_file_format_doc = "(Ver formatos de documentación)";



// ----- gui/templates/keywordsimport.tpl -----
$TLS_title_keyword_import_to = "Importar Keywords a";

$TLS_title_keyword_import = "Importar Keywords";




// ----- gui/templates/keywordsExport.tpl -----
$TLS_export_keywords="Exportar keywords";
$TLS_title_req_import_to = "Importar Requerimientos al Documento";




// ----- gui/templates/cfields_tproject_assign.tpl -----
$TLS_btn_cfields_active_mgmt = "Actualizar el estado Activo";

$TLS_btn_cfields_display_order = "Guardar el Orden en el que se muestran";

$TLS_btn_cfields_display_attr = "Guardar el Orden en el que se muestran y ubicación";

$TLS_cfields_active = "Activo";

$TLS_cfields_tproject_assign = "Asignar Campos Personalizados";

$TLS_display_order = "Orden en el que se muestra";

$TLS_title_assigned_cfields = "Campos Personalizados asignados";

$TLS_title_available_cfields = "Campos Personalizados disponibles";

$TLS_location = "Ubicación";




// ----- gui/templates/usersview.tpl -----
$TLS_No = "No";
$TLS_Yes = "Sí";
$TLS_alt_delete_user = "¿Borrar realmente el Usuario seleccionado?";
$TLS_alt_disable_user = "Set user Inactive";
$TLS_alt_edit_user = "Editar Usuario";
$TLS_order_by_login = "Ordenar por el Usuario";
$TLS_order_by_role_descr = "Ordenar por la descripción del Rol";
$TLS_th_email = "E-mail";
$TLS_th_first_name = "Nombre";
$TLS_th_last_name = "Apellido";
$TLS_th_locale = "Idioma";
$TLS_th_login = "Usuario";
$TLS_th_role = "Rol";
$TLS_th_api = "API Key";
//$TLS_api_gen_key_action = "generar";
$TLS_warning_delete_user = "�Borrar realmente el Usuario seleccionado?";
$TLS_warning_disable_user = "Va ha deshabilitar al usuario: %s <br /><br /> esta seguro?";
$TLS_order_by_login_dir = "Ordenado por login";
$TLS_order_by_role_dir = "Ordenado por role";
$TLS_alt_active_user = "Usuario activo";
$TLS_show_inactive_users = "Mostrar usuarios inhabilitados";
$TLS_hide_inactive_users = "Ocultar usuarios inhabilitados";


// ----- gui/templates/login.tpl -----
$TLS_btn_login = "Iniciar sesión";

$TLS_login_name = "Usuario";

$TLS_lost_password_q = "Contraseña Perdida";

$TLS_new_user_q = "Nuevo Usuario";

$TLS_password = "Contraseña";




// ----- gui/templates/loginFirst.tpl -----
$TLS_btn_add_user_data = "Añadir Usuario";

$TLS_e_mail = "Dirección de e-mail (necesaria para enviar la nueva contraseña)";

$TLS_first_name = "Nombre";

$TLS_last_name = "Apellido";

$TLS_link_back_to_login = "Volver a la página de Inicio de sesión";

$TLS_password_again = "Reescribir la contraseña";

$TLS_password_mgmt_is_external = "La gestión de la contraseña es externa";

$TLS_user_login_valid_regex = "El nombre del Login tiene caracteres invalidos!";


// ----- gui/templates/tcMove.tpl -----
$TLS_as_first_testcase = "Destination position top";
$TLS_as_last_testcase = "Destination position bottom";
$TLS_btn_mv = "Mover";

$TLS_choose_container = "Seleccionar Suite de pruebas";

$TLS_inst_copy = "Copiar el Caso de prueba a cualquier Suite de pruebas.";

$TLS_inst_move = "Mover el Caso de prueba a una Suite de pruebas distinta.";

$TLS_inst_copy_move_warning = "Important: You can only choose Test Suites belonging to this Test Project.";
$TLS_title_mv_cp_tc = "Mover/Copiar Caso de prueba";




// ----- gui/templates/loginLost.tpl -----
$TLS_btn_send = "Enviar";

$TLS_password_reset = "Restablecer la contraseña";




// ----- gui/templates/tcView.tpl -----
$TLS_no_records_found = "¡La búsqueda no produjo ningún resultado!";

$TLS_other_versions = "Otras Versiones";

$TLS_match_count = "Numero de concidencias";

// ----- gui/templates/execSetResults.tpl -----
$TLS_alt_attachment_mgmt = "Archivos Adjuntos";
$TLS_alt_notes = "Notas";
$TLS_assigned_to = "Asignado a";
$TLS_attachment_mgmt = "Archivos Adjuntos";
$TLS_btn_history_off = "Mostrar sólo la última ejecución";
$TLS_btn_history_off_any_build = "Mostrar solo la ultima ejecucion (cualquier Build)";
$TLS_btn_history_on = "Mostrar el historial completo de ejecuciones";
$TLS_btn_save_all_tests_results = "Guardar todas las ejecuciones";
$TLS_btn_save_tc_exec_results = "Guardar ejecución";
$TLS_btn_save_exec_and_movetonext = "Guardar y pasar al siguiente";
$TLS_bug_mgmt = "Gestión de BUGS";
$TLS_build_is_closed = "El Build está cerrado";
$TLS_builds_notes = "Descripción de la Build";
$TLS_bulk_tc_status_management = "Gestión múltiple del estado de la ejecución de los Casos de pruebas";
$TLS_closed_build = "cerrar. no se puede realizar operaciones";
$TLS_date_time_run = "Fecha";
$TLS_details = "Detalles";
$TLS_edit_notes = "editar notas";
$TLS_execute_and_save_results ="Ejecutar y guardar Resultados";
$TLS_exec_any_build = "(cualquier build)";
$TLS_exec_current_build = "(build actual)";
$TLS_exec_notes = "Notas";
$TLS_exec_status = "Estado";
$TLS_execution_history = "Historial de Ejecuciones";
$TLS_execution_type_manual = "Manual";
$TLS_execution_type_auto = "Automatizado";
$TLS_has_no_assignment = "No hay un Tester asignado";
$TLS_img_title_bug_mgmt = "Gestión de Bugs";
$TLS_img_title_delete_execution= "Borrar ejecución";
$TLS_import_xml_results = "Importar XML con los Resultados";
$TLS_just_last_execution_for_this_build = "Última ejecución para este Build";
$TLS_last_execution = "Ultima ejecución";
$TLS_no_data_available = "No hay datos disponibles";
$TLS_only_test_cases_assigned_to = "Solo Casos de prueba asignados a";
$TLS_or_unassigned_test_cases = " O sin asignacion de tester";
$TLS_run_mode = "Correr modo";
$TLS_set_all_tc_to = "Poner todos en estado";
$TLS_show_hide = "Mostrar/Ocultar";
$TLS_show_hide_reorder = "Mostrar / Ocultar reordenamiento";
$TLS_tc_not_tested_yet = "Aún sin testear";
$TLS_test_cases_cannot_be_executed = "No se pueden ejecutar los Casos de prueba";
$TLS_testcase_version_is_inactive_on_exec = "This version is inactive => Can not be executed";
$TLS_testcase_customfields = "Caso de prueba Campo personalizado";
$TLS_test_exec_by = "Testeado por";
$TLS_test_exec_expected_r = "Resultados Esperados";
$TLS_test_exec_last_run_date = "Ejecución más reciente";
$TLS_test_exec_notes = "Notas/Descripción";
$TLS_test_exec_on_build = "en el Build";
$TLS_test_exec_result = "Resultados";
$TLS_test_exec_steps = "Pasos";
$TLS_test_exec_summary = "Resumen";
$TLS_test_plan_notes = "Notas del Plan de pruebas";
$TLS_th_test_case_id = "ID ";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "Resultados del Test en el Build";
$TLS_title_t_r_owner = " Asignado a";
$TLS_title_test_case = "Caso de prueba";
$TLS_version = "Versión";
$TLS_warning_delete_execution = "You are going to delete execution<br /><br /> Are you sure?";;
$TLS_warning_nothing_will_be_saved = "For the selected execution result nothing will be written to database";

$TLS_platform_description = "Descripción de la Plataforma";

// ----- gui/templates/inc_testsuite_viewer_ro.tpl -----
$TLS_keywords = "Keywords";




// ----- gui/templates/navBar.tpl -----
$TLS_access_doc = "Documentaci&oacuten";
$TLS_home = "Inicio";
$TLS_link_logout = "Cerrar la sesión";
$TLS_navbar_user_management = "Usuarios";
$TLS_product = "Proyecto";
$TLS_product_role = "Rol del Proyecto ";
$TLS_search_testcase = "Buscar";
$TLS_title_edit_personal_data = "Personal";
$TLS_title_admin = " Gesti&oacuten de Usuarios";
$TLS_title_events = " Eventos";
$TLS_title_execute = " Ejecutar";
$TLS_title_results = " Reportes";
$TLS_title_specification = " Especificación";
$TLS_session_inactivity_timeout_at = "Session idle timeout at";



// ----- gui/templates/inc_testsuite_viewer_rw.tpl -----



// ----- gui/templates/planAddTC_m1.tpl -----
$TLS_add_tc = "Añadir";
$TLS_added_on_date = "Agregado en la Fecha";
$TLS_info_added_on_date = "Fecha cuando el Caso de prueba fue agregado al Plan de pruebas";

$TLS_add_remove_selected_tc_hint = "La operación será aplicada a TODAS las Suite de pruebas";
$TLS_btn_add_remove_selected_tc = "Añadir/Eliminar los seleccionados";
$TLS_btn_add_selected_tc = "Añadir los seleccionados";
$TLS_btn_save_exec_order = "Guardar orden";
$TLS_btn_save_custom_fields ="Guardar Campos Personalizados";
$TLS_btn_save_platform ="Guardar Plataforma";
$TLS_check_uncheck_tc = "Todos los Casos de pruebas en la Suite de pruebas.";
$TLS_check_uncheck_all_checkboxes = "marcar/desmarcar todos";
$TLS_check_uncheck_all_checkboxes_for_add = "marcar/desmarcar todos (for add)";
$TLS_check_uncheck_all_checkboxes_for_rm = "marcar/desmarcar todos (for remove)";
$TLS_executed_can_not_be_removed = "Caso de prueba ejectados no pueden ser removidos.";
$TLS_execution_order = "Orden de ejecucion";
$TLS_select_all_to_add = "Seleccionar/Deseleccionar todos los Casos de prueba a agregar";
$TLS_select_all_to_remove = "Seleccionar/Deseleccionar todos los Casos de prueba a eliminar";
$TLS_tester_assignment_on_add="Asignar a los usuarios en añadir";

$TLS_has_been_executed = "Ha sido ejecutado";
$TLS_inactive_testcase = "inactivo";
$TLS_no_testcase_available = "No hay Casos de prueba disponibles";
$TLS_note_keyword_filter = "Los Casos de pruebas son filtrados por Keyword";
$TLS_remove_tc = "Eliminar";
$TLS_show_tcase_spec = "Mostrar la especificación del Caso de prueba";
$TLS_th_test_case = "Caso de prueba";
$TLS_title_add_remove_test_to_plan = "Añadir/Eliminar Casos de prueba del Plan de pruebas";
$TLS_title_add_test_to_plan = "Añadir Casos de prueba al Plan de pruebas";
$TLS_warning_add_remove_selected_tc = "¡Advertencia! ¿Estás seguro de eliminar del Plan de pruebas los Casos de Prueba seleccionados?";



// ----- gui/templates/planAddTCNavigator.tpl -----
$TLS_title_navigator = "Navegador";
$TLS_keywords_filter_help = "You can use OR/AND filtering";


// ----- gui/templates/planTCNavigator.tpl -----
$TLS_btn_update_all_testcases_to_latest_version = "Actualizar los Casos de prueba a la ultima version";
$TLS_btn_bulk_update_to_latest_version = "Actualización masiva a la última versión";
$TLS_caption_nav_filters = "Filtros";

// ----- gui/templates/planPriority.tpl -----
$TLS_btn_upd_prio = "Actualizar";

$TLS_title_priority = "Definir las reglas de prioridad para el Plan de pruebas";

$TLS_tr_th_importance = "Importancia";

$TLS_tr_th_prio_cba = "Prioridad (A/B/C)";

$TLS_tr_th_risk = "Riesgo/Importancia";


// ----- gui/templates/planUpdateTC.tpl -----
$TLS_btn_update_testplan_tcversions = "Actualizar Plan de pruebas";
$TLS_update_to_version = "Actualizar a la version";
$TLS_update_all_testcase_versions = "Actualizar todos los Casos de prueba vinculados a la version";
$TLS_update_testcase_versions = "Actualizar los Casos de prueba vinculados a la version";
$TLS_no_testcase_checked = "There are no checked Test Cases. Nothing will be done";
$TLS_tplan_updated = "Plan de pruebas actualizado";
$TLS_update2latest = "<p>The whole set of Test Cases linked to Test Plan will updated to latest version.</p>";



// ----- gui/templates/planEdit.tpl -----
$TLS_btn_testplan_create = "Crear";
$TLS_cancel = "Cancelar";
$TLS_opt_no = "No";
$TLS_testplan_question_create_tp_from = "¿Crear a partir de un Plan de pruebas que ya existe?";
$TLS_testplan_th_active = "Activo";
$TLS_testplan_th_name = "Nombre";
$TLS_testplan_th_notes = "Descripción";
$TLS_testplan_title_create = "Crear nuevo Plan de pruebas";
$TLS_testplan_title_edit = "Editar el Plan de pruebas";
$TLS_testplan_title_for_project = "para el Proyecto ";
$TLS_testplan_title_tp_management = "Gestión de Planes de pruebas";
$TLS_testplan_txt_notes = "Un Plan de pruebas debería ser una tarea o conjunto de tareas claramente definidas con unos plazos y un contenido. " .
                         "Podría contener una actividad de testeo para una nueva versión del producto " .
                         "(incluyendo Hotfixes) o simplemente una petición de cambio para un cliente." .
                         "<br />El campo Descripción es útil para enlazar con el Project Plan y la documentación " .
                         "relacionada, Lista de funcionalidades a testear, riesgos, etc.<br />" .
                         "Es posible crear un nuevo Plan de pruebas a partir de otro que ya existe. " .
                         "Se copian los siguientes elementos: Builds, Test Cases, Prioridades, Milestones " .
                         "y Roles de Usuarios.<br />Es posible desactivar un Plan de pruebas; por ejemplo, no se podrá editar " .
                         "y no se podrán cambiar sus resultados. Dicho Plan de pruebas será visible sólo a través de sus " .
                         "'Resultados' y de esta página.";
$TLS_warning_empty_tp_name = "¡No es posible crear un Plan de pruebas sin Nombre!";
$TLS_testplan_copy_tcases = "Copiar Casos de prueba";
$TLS_testplan_copy_tcases_latest = "Ultima version disponible";
$TLS_testplan_copy_tcases_current = "Versiones actualmente vinculadas";
$TLS_testplan_copy_builds = "Copiar Builds";
$TLS_testplan_copy_priorities = "Copiar Prioridades";
$TLS_testplan_copy_milestones = "Copiar Milestones";
$TLS_testplan_copy_user_roles = "Copiar Roles de usuario";
$TLS_testplan_copy_platforms_links = "Copiar los vinculos de la plataforma";
$TLS_testplan_copy_assigned_to = "Copia asignada a";

// ----- gui/templates/planNew.tpl -----
$TLS_testplan_btn_edit = "Actualizar";

$TLS_testplan_btn_new = "Nuevo";

$TLS_testplan_menu_create = "Crear";

$TLS_testplan_menu_edit = "Editar";

$TLS_testplan_menu_list = "Listar";




// ----- gui/templates/planMilestones*.tpl -----
$TLS_alt_delete_milestone = "¿Borrar Milestone?";
$TLS_btn_edit_milestone = "Editar";
$TLS_btn_new_milestone = "Crear";
$TLS_info_milestones_date = "Las Milestones deben ser creadas con fecha de hoy o mayor";
$TLS_info_milestones_start_date='';
$TLS_no_milestones = "¡No hay Milestones para este Plan de pruebas!";
$TLS_popup_delete_milestones = "¿Estás seguro de que quieres borrar la Milestone %NAME%?";
$TLS_warning_delete_milestone = "Usted va a eliminar: %s <br /> <br /> esta seguro?";
$TLS_warning_empty_milestone_name="Por favor ingrese un nombre a la Milestone!";


$TLS_th_date_format = "Fecha del Objetivo";
$TLS_th_perc_a_prio = "Pruebas completadas con Prioridad A [0-100%]";
$TLS_th_perc_b_prio = "Pruebas completadas con Prioridad B [0-100%]";
$TLS_th_perc_c_prio = "Pruebas completadas con Prioridad C [0-100%]";
$TLS_th_perc_testcases = "Pruebas completadas [0-100%]";
$TLS_title_existing_milestones = "Milestones existentes";
$TLS_title_milestones = "Milestones para el Plan de pruebas";
$TLS_title_new_milestone = "Nueva Milestone";
$TLS_title_edit_milestone = "Editar Milestone";
$TLS_delete_milestone = "Borrar milestone";
$TLS_milestone_deleted = "Milestone %s se ha borrado con exito";
$TLS_create_milestone = "Crear Milestone";
$TLS_edit_milestone = "Editar Milestone %s";
$TLS_warning_empty_low_priority_tcases = "Este campo no puede estar vacio";
$TLS_warning_empty_medium_priority_tcases = "Este campo no puede estar vacio";
$TLS_warning_empty_high_priority_tcases = "Este campo no puede estar vacio";
$TLS_milestone_created = "Milestone Creada";
$TLS_start_date = 'Fecha ingreso';


// ----- gui/templates/projectEdit.tpl -----
$TLS_btn_activate = "Activar";
$TLS_btn_del = "Borrar";
$TLS_btn_edit_del = "Editar/Borrar";
$TLS_btn_inactivate = "Desactivar";
$TLS_caption_edit_tproject = "Editar %s";
$TLS_caption_new_tproject = "Crear nuevo Proyecto";
$TLS_create_from_existent_tproject = 'Crear desde un proyecto existente?';
