<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.16 $
 * @modified $Date: 2009/05/19 02:29:53 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * 
 * Revisions:
 * 20090422 - przemilke - update to 1.8.0 (95% complete)
 * 
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_btn_edit_spec = "Edytuj wym.";
$TLS_btn_export_reqs = "Eksport Wymaga&#324;";
$TLS_btn_req_create = "Utw&oacute;rz nowe wymaganie";
$TLS_btn_spec_list = "Lista specyfikacji";
$TLS_btn_uncheck_all = "Odznacz wszystkie";
$TLS_cant_delete_req_nothing_sel = "Prosze wybierz Wymaganie!";
$TLS_popup_sure_delete = "Jeste&#347; pewien, &#380;e chcesz usun&#261;&#263; specyfikacj&#281; wymaga&#324;?";
$TLS_req_select_create_tc = "Utw&oacute;rz przypadek testowy";
$TLS_req_select_delete = "Usu&#324; wymagania";
$TLS_req_title_list = "Lista wymaga&#324;";
$TLS_req_total = "Total req.";
$TLS_req_reorder = "Zmien kolejnosc Wymaga&#324;";
$TLS_select_at_least_one_req = "Prosze wybierz Wymaganie!";
$TLS_warning_delete_requirements = "Czy na pewno usun&#261;&#263; Wymaganie?";
$TLS_warning_delete_req_spec = "Chcesz wykasowa&#263;: %s <br /><br /> Jeste&#347; pewien?";
$TLS_title_change_req_order = "Zmie&#324; porz&#261;dek Wymaga&#324;";


// gui/templates/inc_copyrightnotice.tpl
$TLS_gnu_gpl = "GNU GPL";
$TLS_lic_home = "Strona projektu";
$TLS_lic_product = "projekt TestLink";
$TLS_licensed_under = "TestLink jest obj&#281;ty licencj&#261; ";



// gui/templates/containerEdit.tpl
$TLS_btn_update_testsuite = "Zaktualizuj Zestaw Test&oacute;w";
$TLS_title_edit_level = "Edytuj";



// gui/templates/reqSpecAnalyse.tpl
$TLS_edit = "Edytuj";
$TLS_none = "Brak";
$TLS_req = "Wymagania";
$TLS_req_spec_change = "Zmie&#324; specyfikacj&#281; wymaga&#324; na";
$TLS_req_title_analyse = "Analizuj specyfikacj&#281; wymaga&#324;";
$TLS_req_title_covered = "Pokryte wymagania";
$TLS_req_title_in_tl = "Wymagania poza TestLinkiem";
$TLS_req_title_nottestable = "Nietestowalne wymagania";
$TLS_req_title_uncovered = "Niepokryte wymagania";
$TLS_req_title_not_in_tl = "Niepokryte lub nie testowalne wymagania";
$TLS_req_total_count = "Suma wymaga&#324;";
$TLS_testcases = "Przypadki Testowe";



// gui/templates/reqSpecCreate.tpl
$TLS_action_create_srs = "Utw&oacute;rz dokument specyfikacji";



// gui/templates/inc_reqView.tpl
$TLS_Author = "Autor";
$TLS_last_edit = "Ostatnia modyfikacja przez";
$TLS_warning_delete_requirement = "Chcesz wykasowa&#263;: %s <br /><br /> Jeste&#347; pewien?";


// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "Rezultaty wzgledem najwyzszego Zestawu Testow";
$TLS_trep_blocked = "Zablokowany";
$TLS_trep_comp = "Komponent";
$TLS_trep_comp_perc = "Uko&#324;czono [%]";
$TLS_trep_failed = "Nieudany";
$TLS_trep_not_run = "Nie wykonany";
$TLS_trep_passed = "Udany";
$TLS_trep_total = "Razem";



// gui/templates/inc_res_by_keyw.tpl
$TLS_title_res_by_kw = "Rezultaty wzgledem Slow Kluczowych";
$TLS_trep_kw = "Slowo kluczowe";



// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "Rezultaty wzgledem Wlascicieli";
$TLS_trep_owner = "Wlasciciel";
$TLS_title_res_by_tester = "Rezultaty wg Testera";
$TLS_trep_tester = "Tester";



// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "Ko&#324;cowa data";
$TLS_tit_milestone = "Kamie&#324; milowy";
$TLS_title_res_by_prio = "Rezultaty wg priorytet&oacute;w";
$TLS_trep_milestone_goal = "Zadanie milowe [%]";
$TLS_trep_prio = "Priorytet";
$TLS_trep_status = "Status";



// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "Rezultaty wg Zestaw&oacute;w Test&oacute;w";
$TLS_trep_imp = "Istotno&#347;&#263;";
$TLS_trep_risk = "Ryzyko";
$TLS_trep_ts = "Zestaw Test&oacute;w";



// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "Uzyj tego parametru do opisu liczby wymagan dokumentu." .
                             " '0' oznacza nie uzywany.";



// gui/templates/inc_show_bug_table.tpl
$TLS_build = "Build";
$TLS_caption_bugtable = "Powi&#261;zane b&#322;&#281;dy";
$TLS_delete_bug ="Usu&#324; b&#322;&#261;d";
$TLS_del_bug_warning_msg = "Naprawde usunac ten b&#322;&#261;d?";



// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "Przypisz przypadki testowe";
$TLS_no_docs = "Brak dost&#281;pnych dokument&oacute;w.";
$TLS_req_list_docs = "Lista dokument&oacute;w";



// gui/templates/tcEdit_New_viewer.tpl
$TLS_alt_add_tc_name = "Dodaj nazw&#281; testu. Jest obowi&#261;zkowa.";
$TLS_expected_results = "Spodziewany rezultat";
$TLS_steps = "Kroki";
$TLS_summary = "Podsumowanie";
$TLS_tc_title = "Tytu&#322; przypadku testowego";



// gui/templates/show_exec_notes.tpl
$TLS_title_execution_notes = "Notatka wykonania";



// gui/templates/rolesedit.tpl
$TLS_btn_create_role = "Utw&oacute;rz";
$TLS_btn_edit_role = "Zapisz";
$TLS_caption_define_role = "Zdefiniuj rol&#281;";
$TLS_caption_possible_affected_users = "Uzytkownicy dotknieci usunieciem roli";
$TLS_enter_role_notes = "Opis Roli";
$TLS_menu_assign_product_roles = "Przypisz Role do Projektu";
$TLS_menu_assign_testplan_roles = "Przypisz role do Planu Test&oacute;w";
$TLS_menu_define_roles = "Nowa rola";
$TLS_menu_mod_user = "Zmodyfikuj u&#380;ytkownika";
$TLS_menu_new_user = "Nowy u&#380;ytkownik";
$TLS_menu_edit_user = "Edytuj u&#380;ytkownika";
$TLS_menu_edit_role = "Edytuj Rol&#281;";
$TLS_menu_view_users = "Poka&#380; U&#380;ytkownik&oacute;w";
$TLS_menu_view_roles = "Poka&#380; Role";
$TLS_menu_user_role_delete = "Usuwanie r&oacute;l";
$TLS_th_cf_rights = "Pole opcjonalne";
$TLS_th_kw_rights = "S&#322;owo Kluczowe";
$TLS_th_mgttc_rights = "Zarzadzanie Przypadkami";
$TLS_th_product_rights = "Projekt";
$TLS_th_req_rights = "Wymaganie";
$TLS_th_rights = "Uprawnienia";
$TLS_th_rolename = "Nazwa roli";
$TLS_th_system_rights = "Prawa do systemu";
$TLS_th_tp_rights = "Plan Test&oacute;w";
$TLS_th_user_rights = "U&#380;ytkownik";
$TLS_title_user_mgmt = "Zarz&#261;dzanie u&#380;ytkownikami";
$TLS_warning_empty_role_name = "Prosze nadaj nazwe dla roli";
$TLS_warning_modify_role = "Naprawde zmodyfikowac role?";



// gui/templates/tcSearchForm.tpl
$TLS_caption_search_form = "Wyszukuj testy";
$TLS_custom_field_value ="Wartosc Pola opcjonalnego";
$TLS_not_applied = "Nie stosowane";
$TLS_th_tcid = "Przypadek Testowy ID";
$TLS_th_tcversion = "Wersja";
$TLS_th_title = "Tytu&#322;";
$TLS_title_search_tcs = "Szukaj";
$TLS_requirement_document_id = "Wymagania ID";


// gui/templates/testcases/searchData.tpl
$TLS_too_wide_search_criteria = "Za duzo rezultatow. Zawez prosze zakres poszukiwan.";


// gui/templates/infoWindow.tpl



// gui/templates/tcDelete.tpl
$TLS_btn_yes_iw2del = "Tak, usu&#324; przypadek testowy!";
$TLS_question_del_tc = "Naprawd&#281; usun&#261;&#263; przypadek testowy?";
$TLS_th_executed = "Wykonany";
$TLS_th_linked_to_tplan = "Powiazany z Planem Test&oacute;w";
$TLS_th_version = "Wersja";



// gui/templates/tcNew.tpl
$TLS_title_new_tc = "Utw&oacute;rz przypadek testowy";
$TLS_warning_empty_tc_title = "Prosz&#281; wpisa&#263; nazw&#281; dla testu";



// gui/templates/tcImport.tpl
$TLS_title_imp_tc_data = "Zaimportuj dane Przypadku Testowego";
$TLS_view_file_format_doc = "(Poak&#380; dostepne formaty)";



// gui/templates/keywordsimport.tpl
$TLS_title_keyword_import_to = "Importuj slowa kluczowe do";
$TLS_title_keyword_import = "Import slowa kluczowe";



// gui/templates/keywordsExport.tpl
$TLS_export_keywords="Eksportuj slowa kluczowe";
$TLS_title_req_import_to = "Importuj dane do dokumentu:";



// gui/templates/cfields_tproject_assign.tpl
$TLS_btn_cfields_active_mgmt = "Aktualizuj aktywny status";
$TLS_btn_cfields_display_order = "Zachowaj porz&#261;dek wy&#347;wietlania";
$TLS_cfields_active = "Aktywny";
$TLS_cfields_tproject_assign = "Przypisz pola opcjonalne";
$TLS_display_order = "Porz&#261;dek wy&#347;wietlania";
$TLS_title_assigned_cfields = "Przypisane pola opcjonalne";
$TLS_title_available_cfields = "Dost&#281;pne pola opcjonalne";



// gui/templates/usersview.tpl
$TLS_No = "Nie";
$TLS_Yes = "Tak";
$TLS_alt_delete_user = "Naprawde usunac wybranego uzytkownika?";
$TLS_alt_edit_user = "Edytuj u&#380;ytkownika";
$TLS_order_by_login = "Sortuj po loginie";
$TLS_order_by_role_descr = "Sortuj po roli";
$TLS_th_email = "E-mail";
$TLS_th_first_name = "Imie";
$TLS_th_last_name = "Nazwisko";
$TLS_th_locale = "J&#281;zyk";
$TLS_th_login = "Login";
$TLS_th_role = "Rola";
$TLS_th_api = "API Key";
//$TLS_api_gen_key_action = "generowanie";
$TLS_warning_delete_user = "Chcesz usun&#261;&#263;: %s <br /><br /> Czy jestes pewien?";
$TLS_order_by_login_dir = "Sortuj po loginie";
$TLS_order_by_role_dir = "Sortuj po roli";
$TLS_alt_active_user = "Aktywny u&#380;ytkownik";

// gui/templates/login.tpl
$TLS_btn_login = "Login";
$TLS_login_name = "Login:";
$TLS_lost_password_q = "Zapomnia&#322;e&#347; has&#322;a?";
$TLS_new_user_q = "Nowy u&#380;ytkownik?";
$TLS_password = "Has&#322;o:";



// gui/templates/loginFirst.tpl
$TLS_btn_add_user_data = "Dodaj dane u&#380;ytkownika";
$TLS_e_mail = "Adres email (u&#380;ywany np do odzyskiwania has&#322;a):";
$TLS_first_name = "Imie:";
$TLS_last_name = "Nazwisko:";
$TLS_link_back_to_login = "Wr&oacute;c do ekranu logowania";
$TLS_password_again = "Powt&oacute;rz has&#322;o:";
$TLS_password_mgmt_is_external = "Zarzadzanie haslem jest po stronie zewnetrznej";
$TLS_user_login_valid_regex = "Nazwa loginu zawiera niedozwolone znaki!";


// gui/templates/tcMove.tpl
$TLS_as_first_testcase = "Miejsce docelowe: g&oacute;ra";
$TLS_as_last_testcase = "Miejsce docelowe: d&oacute;&#322;";

$TLS_btn_mv = "Przenie&#347;";
$TLS_choose_container = "Wybierz kategori&#281;";
$TLS_inst_copy = "Skopiuj Przypadek do jakiegokolwiek Zestawu Test&oacute;w.";
$TLS_inst_move = "Przenie&#347; wybrany przypadek testowy do innej kategorii ( w obr&#281;bie danej kategorii)";
$TLS_inst_copy_move_warning = "Wa&#380;ne: Mozesz wybrac tylko Zestawy Testow nalezace do aktualnego Projektu.";
$TLS_title_mv_cp_tc = "Przenie&#347;/Kopiuj przypadek testowy";



// gui/templates/loginLost.tpl
$TLS_btn_send = "Wy&#347;lij";
$TLS_password_reset = "Resetuj has&#322;o";



// gui/templates/tcView.tpl
$TLS_no_records_found = "Brak wynik&oacute;w dla podanych opcji wyszukiwania i s&#322;&oacute;w kluczowych!";
$TLS_other_versions = 'Inne wersje';
$TLS_match_count = "Liczba dopasowa&#324;";

// gui/templates/execSetResults.tpl
$TLS_alt_attachment_mgmt = "za&#322;&#261;czniki";
$TLS_alt_notes = "notatki";
$TLS_assigned_to = "Przypisane do";
$TLS_attachment_mgmt = "za&#322;&#261;czniki";
$TLS_btn_history_off = "Pokaz tylko ostatnie wykonanie";
$TLS_btn_history_off_any_build = "Pokaz tylko ostatnie wykonanie (jakikolwiek Build)";
$TLS_btn_history_on = "Pokaz kompletna historie wykonania";
$TLS_btn_save_all_tests_results = "Zachowaj wszystkie wykonania";
$TLS_btn_save_tc_exec_results = "Zachowaj rezultaty";
$TLS_bug_mgmt = "BUG management";
$TLS_build_is_closed = "Build jest zamkniety";
$TLS_builds_notes = "Opis Builda";
$TLS_bulk_tc_status_management = "Bulk TC status management";
$TLS_closed_build = "build zamkniety. nie mozna dokonac zadnej operacji";
$TLS_date_time_run = "Data";
$TLS_details = "Detale";
$TLS_edit_notes = "edytuj notatki";
$TLS_execute_and_save_results ="Wykonaj i zachowaj Rezultat";
$TLS_exec_any_build = "(jakikolwiek build)";
$TLS_exec_current_build = "(aktualny build)";
$TLS_exec_notes = "Notatki";
$TLS_exec_status = "Status";
$TLS_execution_history = "Historia wykonania";
$TLS_execution_type_manual = "Manual";
$TLS_execution_type_auto = "Automatycznie";
$TLS_has_no_assignment = "Nie przypisany tester";
$TLS_img_title_bug_mgmt = "Zarzadzanie bledami";
$TLS_img_title_delete_execution = "Skasuj Wykonanie";
$TLS_import_xml_results = "Importuj Rezultaty w XML";
$TLS_just_last_execution_for_this_build = "Ostatnie wykonanie dla builda";
$TLS_last_execution = "Ostatnie wykonanie";
$TLS_no_data_available = "Dane niedost&#281;pne";
$TLS_only_test_cases_assigned_to = "Tylko Przypadki przypisane";
$TLS_or_unassigned_test_cases = " lub bez przypisania Testera";
$TLS_run_mode = "Run mode";
$TLS_set_all_tc_to = "Ustaw wszystkie na status ";
$TLS_show_hide = "Poka&#380; / Ukryj";
$TLS_tc_not_tested_yet = "Nie przetestowany";
$TLS_test_cases_cannot_be_executed = "Przypadek testowy nie moze byc wykonany";
$TLS_testcase_version_is_inactive_on_exec = "Ta wersja jest nieaktywna => Nie moze byc wykonana";
$TLS_test_exec_by = "przez";
$TLS_test_exec_expected_r = "Spodziewany rezultat";
$TLS_test_exec_last_run_date = "Najbardziej aktualne uruchomienie:";
$TLS_test_exec_notes = "Komentarze / Opisy";
$TLS_test_exec_on_build = "w Buildzie";
$TLS_test_exec_result = "Rezultat";
$TLS_test_exec_steps = "Kroki";
$TLS_test_exec_summary = "Podsumowanie";
$TLS_test_plan_notes = "Notatki Planu Test&oacute;w";
$TLS_th_test_case_id = "ID ";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "Resultaty testowania on Build";
$TLS_title_t_r_owner = "w&#322;asciciel:";
$TLS_title_test_case = "przypadek testowy";
$TLS_version = "Wersja";
$TLS_warning_delete_execution = "Chcesz skasowac wykonanie<br /><br /> Jestes pewien?";;
$TLS_warning_nothing_will_be_saved = "Dla wybranego wykonania nic nie zostalo zapisane w bazie danych";


// gui/templates/inc_testsuite_viewer_ro.tpl
$TLS_keywords = "S&#322;owa kluczowe";



// gui/templates/navBar.tpl
$TLS_access_doc = "dokumentacja";
$TLS_home = "Start";
$TLS_link_logout = "Wyloguj";
$TLS_navbar_user_management = "U&#380;ytkownicy";
$TLS_product = "Produkt";
$TLS_product_role = "Role w Projekcie ";
$TLS_search_testcase = "Szukaj";
$TLS_title_edit_personal_data = "Panel u&#380;ytkownika";
$TLS_title_events = "Logi";
$TLS_title_execute = "Wykonaj";
$TLS_title_results = "Rezultaty";
$TLS_title_specification = "Specyfikacja";
$TLS_session_inactivity_timeout_at = "Bezczynnosc sesji - timeout :";



// gui/templates/inc_testsuite_viewer_rw.tpl



// gui/templates/planAddTC_m1.tpl
$TLS_add_tc = "Dodaj";
$TLS_add_remove_selected_tc_hint = "Operacja zostanie zaaplikowana do Wszystkich Zestaw&oacute;w test&oacute;w";
$TLS_btn_add_remove_selected_tc = "Dodaj / Usu&#324; wybrane";
$TLS_btn_add_selected_tc = "Dodaj wybrany przypadek testowy";
$TLS_btn_check = "Zaznacz";
$TLS_btn_save_exec_order = "Zachowaj kolejno&#347;&#263;";
$TLS_btn_save_custom_fields ="Zapisz pola opcjonalne";
$TLS_btn_uncheck = "Odznacz";
$TLS_check_uncheck_tc = "Przypadki Testowe w tej Kategorii.";
$TLS_check_uncheck_all_checkboxes = "Zaznacz/odznacz wszystkie";
$TLS_check_uncheck_all_checkboxes_for_add = "Zaznacz/odznacz wszystkie (dodaj)";
$TLS_check_uncheck_all_checkboxes_for_rm = "Zaznacz/odznacz wszystkie (usu&#324;)";
$TLS_executed_can_not_be_removed = "Wykonane Przypadki testowe nie moga byc usuniete.";
$TLS_execution_order = "Porzadek wykonania";

$TLS_has_been_executed = "zosta&#322; wykonany";
$TLS_inactive_testcase = "nieaktywny";
$TLS_no_testcase_available = "Przypadek niedost&#281;pny";
$TLS_note_keyword_filter = "Przypadki testowe s&#261; posortowane wg s&#322;&oacute;w kluczowych";
$TLS_remove_tc = "Usu&#324;";
$TLS_show_tcase_spec = "Poka&#380; specyfikacje Przypadk&oacute;w Testowych";
$TLS_th_test_case = "przypadek testowy";
$TLS_title_add_remove_test_to_plan = "Dodaj/Usu&#324; Przypadki do/z Planu Test&oacute;w";
$TLS_title_add_test_to_plan = "Dodaj Przypadek Testowy do Zestawu Test&oacute;w";
$TLS_warning_add_remove_selected_tc = "Ostrze&#380;enie! Czy jestes pewien, ze chcesz usunac wybrane przypadki z planu?";


// gui/templates/planAddTCNavigator.tpl
$TLS_title_navigator = "Nawigator";
$TLS_keywords_filter_help = "Mo&#380;esz u&#380;y&#263; filtrowania LUB/ORAZ";


// gui/templates/planTCNavigator.tpl
$TLS_btn_update_all_testcases_to_latest_version = "Aktualizuj Przypadki w Planie do najnowszych wersji";


// gui/templates/planPriority.tpl
$TLS_btn_upd_prio = "Aktualizuj";
$TLS_title_priority = "Zdefiniuj zasady priorytetu dla aktualnego Planu Test&oacute;w";
$TLS_tr_th_importance = "Wa&#380;no&#347;&#263;";
$TLS_tr_th_prio_cba = "Priorytet (C/B/A)";
$TLS_tr_th_risk = "Ryzyko/Istotno&#347;&#263;";

// gui/templates/planUpdateTC.tpl
$TLS_btn_update_testplan_tcversions = "Zaktualizuj Plan Test&oacute;w";
$TLS_update_to_version = "Zaktualizuj do wersji";
$TLS_update_all_testcase_versions = "Zaktualizuj wszystkie powiazane wersje Przypadk&oacute;w";
$TLS_update_testcase_versions = "Zaktualizuj powiazane wersje Przypadk&oacute;w";
$TLS_no_testcase_checked = "Brak zaznaczenia Przypadk&oacute;w. Operacja nie bedzie wykonana";
$TLS_tplan_updated = "Plan Test&oacute;w zosta&#322; zaktualizowany";
$TLS_update2latest = "<p>Wszystkie ustawienia powiazanych Przypadk&oacute;w w Planach zostana zaktualizowane w najnowszych wersjach.</p>";



// gui/templates/planEdit.tpl
$TLS_btn_testplan_create = "Utw&oacute;rz";
$TLS_cancel = "Anuluj";
$TLS_opt_no = "Nie";
$TLS_testplan_question_create_tp_from = "Utw&oacute;rz z istniejacego Planu Test&oacute;w?";
$TLS_testplan_th_active = "Aktywny";
$TLS_testplan_th_name = "Nazwa";
$TLS_testplan_th_notes = "Opis";
$TLS_testplan_title_create = "Utw&oacute;rz nowy Plan Test&oacute;w";
$TLS_testplan_title_edit = "Edytuj " . $TLS_test_plan . " - ";
$TLS_testplan_title_for_project = "dla Projektu ";
$TLS_testplan_title_tp_management = "Zarz&#261;dzanie Planami Test&oacute;w";
$TLS_testplan_txt_notes = "Test plans should encompass a (set of) clearly defined tasks with a timeframe and content. " .
                          "They can be created for everything from simple change requests to new product versions." .
                          "It is recommended that the description field be used to document links to project plans " .
                          "and related documentation, lists of features to be tested, risks, etc." .
                          "You can create a new test plan from an existing one. " .
                          "The items that are copied include: builds, test cases, priorities, milestones, and user roles." .
                          "Test plans can be deactivated (i.e., editing and changing of results change are not allowed). " .
                          "Deactivated test plans are visible only via 'Reporting' and this page.";
$TLS_warning_empty_tp_name = "Nie mo&#380;esz doda&#263; Planu Test&oacute;w z pustym polem nazwa!";

$TLS_testplan_copy_tcases = "Skopiuj Przypadki Testowe";
$TLS_testplan_copy_tcases_latest = "Najnowsze wersje";
$TLS_testplan_copy_tcases_current = "Aktualnie podpieta wersja";
$TLS_testplan_copy_builds = "Skopiuj Buildy";
$TLS_testplan_copy_priorities = "Skopiuj Priorytety";
$TLS_testplan_copy_milestones = "Skopiuj Kroki Milowe";
$TLS_testplan_copy_user_roles = "Skopiuj Role U&#380;ytkownik&oacute;w";


// gui/templates/planNew.tpl
$TLS_testplan_btn_edit = "Aktualizuj";
$TLS_testplan_btn_new = "Utw&oacute;rz";
$TLS_testplan_menu_create = "Utw&oacute;rz";
$TLS_testplan_menu_edit = "Edytuj";
$TLS_testplan_menu_list = "Lista";



// gui/templates/planMilestones*.tpl
$TLS_alt_delete_milestone = "Usun&#261;&#263; Kroki Milowe?";
$TLS_btn_edit_milestone = "Edytuj";
$TLS_btn_new_milestone = "Utw&oacute;rz";
$TLS_info_milestones_date = "Krok milowy musi zosta&#263; utworzony z dat&#261; dzisiejsz&#261; lub p&oacute;&#378;niejsz&#261;";
$TLS_no_milestones = "Brak krok&oacute;w milowych dla tego Zestawu Test&oacute;w!";
$TLS_popup_delete_milestones = "Czy jestes pewien, aby skasowac Kroki Milowe %NAME% ?";
$TLS_warning_delete_milestone = "Chcesz usun&#261;&#263;: %s <br /> <br /> Czy jestes pewien?";
$TLS_warning_empty_milestone_name = "Nie mo&#380;esz doda&#263; kamienia milowego z pustym polem nazwa!";


$TLS_th_date_format = "Data";
$TLS_th_perc_a_prio = "% Priorytet A";
$TLS_th_perc_b_prio = "% Priorytet B";
$TLS_th_perc_c_prio = "% Priorytet C";
$TLS_th_perc_testcases = "Kompletne testy [0-100%]";
$TLS_title_existing_milestones = "Utworzone kamienie milowe";
$TLS_title_milestones = "Kamienie milowe dla aktualnego Zestawu Test&oacute;w";
$TLS_title_new_milestone = "Kamie&#324; Milowy";
$TLS_title_edit_milestone = "Edytuj Kamienie Milowe";
$TLS_delete_milestone = "Usu&#324; Kamienie Milowe";
$TLS_milestone_deleted = "Kamienie Milowe %s pomyslnie usunieto";
$TLS_create_milestone = "Utw&oacute;rz Kamienie Milowe";
$TLS_edit_milestone = "Edytuj Kamienie Milowe %s";
$TLS_warning_empty_low_priority_tcases = "Warto&#347;&#263; nie mo&#380;e by&#263; pusta";
$TLS_warning_empty_medium_priority_tcases = "Warto&#347;&#263; nie mo&#380;e by&#263; pusta";
$TLS_warning_empty_high_priority_tcases = "Warto&#347;&#263; nie mo&#380;e by&#263; pusta";
$TLS_milestone_created = "Kroki Milowe Stworzone";



// gui/templates/projectEdit.tpl
$TLS_btn_activate = "Aktywuj";
$TLS_btn_del = "Usu&#324;";
$TLS_btn_edit_del = "Edytuj / Usu&#324;";
$TLS_btn_inactivate = "Deaktywuj";
$TLS_caption_edit_tproject = "Edytuj %s";
$TLS_caption_new_tproject = "Utw&oacute;rz nowy Projekt";
$TLS_color = "Kolor";
$TLS_enable_requirements = "W&#322;&#261;cz funkcjonalno&#347;&#263; wymaga&#324;";
$TLS_enable_priority = "Zarzadzanie priorytetami";
$TLS_enable_automation = "Automatycznosc Testow";
$TLS_info_failed_loc_prod = "Nie znaloziono produktu.";
$TLS_notes = "Powi&#261;zane komentarze";
$TLS_testproject_alt_delete = "Usu&#324; Projekt";
$TLS_testproject_alt_active = "Aktywny";
$TLS_testproject_alt_requirement_feature = "Wymagania wlaczone";
$TLS_testproject_alt_edit = "Edytuj Projekt";
$TLS_testproject_txt_empty_list = "Nie ma zdefiniowanych Projekt&oacute;w!";

// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = "Uwaga! Usuniesz bez mo&#380;liwo&#347;ci odzyskania wszystkie dane zwi&#261;zane z produktem (w&#322;&#261;czaj&#261;c rezultaty testowania, plany test&oacute;w itp.). Mo&#380;esz zamiast usuwania produktu deaktywowa&#263; go.\\nZalecane: najpierw wykonaj dump bazy danych.\\nJeste&#347; pewnie &#380;e chcesz usun&#261;&#263; produkt?";

$TLS_tcase_id_prefix = "ID Przypadku Testowego";
$TLS_warning_empty_tcase_prefix = "ID Przypadku nie mo&#380;e by&#263; puste!";
$TLS_warning_empty_tproject_name = "Nazwa Projektu nie mo&#380;e by&#263; pusta!";

// gui/templates/projectView.tpl
$TLS_title_testproject_management = "Zarzadzanie Projektem";

// gui/templates/reqAssign.tpl
$TLS_please_select_a_req = "Prosze wybierz Wymagania";
$TLS_req_msg_norequirement66 = "Bez Wymagan";
$TLS_req_title_assign = "Przypisz wymagania testom";
$TLS_req_title_assigned = "Przypisane wymagania";
$TLS_req_title_unassigned = "Dost&#281;pne wymagania";
$TLS_warning_req_tc_assignment_impossible = "You <b>can't do</b> the assignment due to one of these causes:" .
                                            "<br /><ul><li>There are no Requirement Specification document defined</li>" .
                                            "<li>The Requirement Specifications document is empty</ul></li></ul>";



// gui/templates/tcEdit.tpl
$TLS_title_edit_tc = "Edytuj przypadki testowe";
$TLS_warning_editing_executed_tc = "Ostrze&#380;enie!: Ta wersja Przypadku zosta&#322;a wykonana";



// gui/templates/planOwner.tpl
$TLS_assign_ownership = "Przypisz w&#322;a&#347;cicieli";
$TLS_def_prio_rules = "Zdefiniuj zasady przyznawania priorytet&oacute;w";
$TLS_opt_label_none = "brak";
$TLS_th_imp = "Istotno&#347;&#263;";
$TLS_th_owner = "W&#322;a&#347;ciciel";
$TLS_th_risk = "Ryzyko";
$TLS_th_test_suite = "Zestaw Test&oacute;w";
$TLS_title_plan_ownership = "W&#322;a&#347;ciciele Planu Test&oacute;w";



// gui/templates/tcView_viewer.tpl
$TLS_activate_this_tcversion = "Aktywuj t&#281; wersj&#281;";
$TLS_Requirements = "Wymagania";
$TLS_btn_del_this_version = "Usu&#324; t&#281; wersj&#281;";
$TLS_btn_edit = "Edytuj";
$TLS_btn_execute_automatic_testcase = "Wykonaj automatycznie przypadek";
$TLS_btn_mv_cp = "Przenie&#347; / Kopiuj";
$TLS_btn_new_version = "Utw&oacute; now&#261; wersj&#281;";
$TLS_can_not_edit_tc = "Nie mozesz edytowac tej wersji, poniewaz zostala wykonana";
$TLS_deactivate_this_tcversion = "Zdeaktywuj t&#281; wersj&#281;";
$TLS_execution_type = 'Typ wykonania';
$TLS_tcversion_is_inactive_msg = "Ta wersja jest nieaktywna => nie bedzie jej mozna dodac do Planu";



// gui/templates/planRemoveTC_m1.tpl
$TLS_btn_remove_selected_tc = "Usu&#324; wybrane";
$TLS_remove_ok = "Usuni&#281;to";
$TLS_title_remove_test_from_plan = "Usu&#324; przypadki z Planu";


// gui/templates/keywordsAssign.tpl
$TLS_keyword_assignment_empty_tsuite = "Nie ma &#380;adnych Przypadk&oacute;w w Planie => przypisanie slow kluczowych nie jest mo&#380;liwe";
$TLS_menu_assign_kw_to_tc = "Przypisz do Przypadku Testowego";
$TLS_menu_manage_keywords = "Zarz&#261;dzanie S&#322;owami Kluczowymi";
$TLS_title_keywords = "S&#322;owa kluczowe";



// gui/templates/planTestersNavigator.tpl
$TLS_label_list_of = "Lista";
$TLS_opt_test_plans = "Plan&oacute;w Test&oacute;w";
$TLS_opt_users = "U&#380;ytkownik&oacute;w";



// gui/templates/planUpdateTC.tpl
