<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
$TLS_testsuite_operations = "Test Suite Operaties";
$TLS_testcase_operations = "Testgeval Operaties";
$TLS_alt_del_testsuite = "Verwijder deze Test Suite inclusief alle dochters (Test Suites and Testgevallen)";
$TLS_alt_edit_testsuite = "Wijzig Test Suite gegevens en titel";
$TLS_alt_move_cp_testsuite = "Verplaats of kopieer deze Test Suite naar een ander Testproject";
$TLS_alt_move_cp_testcases = "Verplaats/kopieer Testgevallen";
$TLS_btn_del_testsuite = "Verwijder Test Suite";
$TLS_btn_del_testsuites_bulk = "Verwijder Test Suites Bulk";
$TLS_btn_edit_testsuite = $TLS_btn_edit;
$TLS_btn_execute_automatic_testcases = "Alle Automatische Testgevallen uitvoeren";
$TLS_btn_export_all_testsuites = "Exporteer alle Test Suites";
$TLS_btn_export_tc = "Exporteer Testgevallen";
$TLS_btn_export_testsuite = "Exporteer Test Suite";
$TLS_btn_import_tc = "Importeer Testgevallen";
$TLS_btn_import_testsuite = "Importeer Test Suite";
$TLS_btn_move_cp_testsuite = "Verplaats/kopieer";
$TLS_btn_move_cp_testcases = "Verplaats/kopieer Testgevallen";
$TLS_btn_new_testsuite = "Nieuwe dochter Test Suite";
$TLS_btn_new_tc = "Creëer Testgeval";
$TLS_btn_reorder = "Dochters herordenen";
$TLS_btn_delete_testcases = "Verwijder";
$TLS_btn_reorder_testcases_alpha = "Test Cases herordenen (Dictionary)";
$TLS_btn_reorder_testcases_externalid = "Sorteer op externe ID";
$TLS_btn_reorder_testsuites_alpha = "Sorteer alfabetisch";
$TLS_container_title_testproject = $TLS_testproject;
$TLS_container_title_testplan = $TLS_testplan;
$TLS_edit_testproject_basic_data = "wijzig test project basis data";
$TLS_th_product_name = "Testproject Naam";
$TLS_th_testplan_name = "Testplan Name";


// ----- gui/templates/cfields/cfieldsEdit.tpl -----
$TLS_assigned_to_testprojects = "Assigned to Test Projects";
$TLS_available_on = "Beschikbaar voor";
$TLS_custom_field = "Gebruikersveld";
$TLS_enable_on_design = "Stel in bij <br>test specificatie";
$TLS_enable_on_exec = "Stel in bij <br>test uitvoering";
$TLS_enable_on_testplan_design = "Enable on <br />test plan design";
$TLS_label = "Label";
$TLS_popup_delete_custom_field = "Weet u zeker dat u het gebruikersveld wilt verwijdern?";
$TLS_possible_values = "Mogelijke waarden";
$TLS_show_on_design = "Toon bij <br>test specificatie";
$TLS_show_on_exec = "Toon bij <br>test uitvoering";
$TLS_show_on_testplan_design = "Display on <br />test plan design";
$TLS_testcase = $TLS_test_case;
$TLS_title_cfields_mgmt = "Gebruikersvelden";
$TLS_title_cfield_edit = "Edit ";
$TLS_type = "Type";
$TLS_warning_empty_cfield_label = "Voer alstublieft het label van het gebruikersveld in.";
$TLS_warning_empty_cfield_name = "Voer alstublieft de naam van het gebruikersveld in.";
$TLS_warning_is_in_use = "You can neither delete, either change type <br /> " .
                         "because a value has been assigned to this custom field <br />" .
                         "by user on an test specification or execution ";
$TLS_warning_no_type_change = "You can NOT change the custom field type <br /> " .
                              "because a value has been assigned to this custom field <br />" .
                              "by a user in a test specification or execution ";


// ----- gui/templates/inc_update.tpl -----
$TLS_info_failed_db_upd = "Mislukt om de database te updaten!";
$TLS_info_failed_db_upd_details = "Mislukt om de database te updaten! - details:";
$TLS_invalid_query = "Fout";
$TLS_warning = "Waarschuwing";
$TLS_was_success = " was succesvol ";


// ----- gui/templates/inc_filter_panel.tpl -----
$TLS_logical_and = "En";
$TLS_logical_or = "Of";
$TLS_btn_apply_filter = $TLS_btn_apply;
$TLS_btn_reset_filters = "Reset Filters";
$TLS_caption_nav_filters = "Filters";
$TLS_caption_nav_settings = "Instellingen";
$TLS_current_build = "Huidige build";
$TLS_filter_owner = "Toegekend aan";
$TLS_filter_result = "Resultaat";
$TLS_filter_on = "op";
$TLS_filter_tcID = "Testgeval ID";
$TLS_include_unassigned_testcases = "include unassigned Test Cases";
$TLS_filter_result_all_builds = "ALL Builds";
$TLS_filter_result_any_build = "ANY Build";
$TLS_filter_result_specific_build = "specific Build";
$TLS_filter_result_latest_execution = "latest execution";
$TLS_filter_result_current_build = "Build chosen for execution";
$TLS_filter_somebody = "Somebody";
$TLS_exec_build = "Build to execute";
$TLS_assign_build = "Build to assign";
$TLS_filter_result_all_prev_builds = "ALL Previous Builds";
$TLS_filter_result_any_prev_build = "ANY Previous Build";
$TLS_document_id = "Document ID";
$TLS_req_type = "Requirement Type";
$TLS_req_spec_type = "Req. Spec. Type";
$TLS_btn_hide_cf = "Hide Custom Fields";
$TLS_btn_show_cf = "Show Custom Fields";
$TLS_btn_export_testplan_tree = 'Export Test Plan';
$TLS_expand_tree = "Alles uitvouwen";
$TLS_collapse_tree = "Alles samenvouwen";


// ----- gui/templates/execNavigator.tpl -----
$TLS_TestPlan = $TLS_testplan;
$TLS_btn_apply_filter = "Pas filter toe";
$TLS_btn_update_menu = "Update menu";
$TLS_caption_nav_filter_settings = "Navigatie Filter & Instellingen";
$TLS_current_build = "Huidige oplevering";
$TLS_filter_owner = "Geassigneerd aan";
$TLS_filter_result = "Resulaat";
$TLS_filter_tcID = "Testgeval ID";
$TLS_include_unassigned_testcases = " - include unassigned Test Cases";
$TLS_test_status_all_status = $TLS_test_status_all;
$TLS_filter_result_all_prev_builds = "Result on ALL Previous Builds";


// ----- gui/templates/mainPage.tpl -----
$TLS_th_my_perc_completed = "Mijn voltooide [%]";
$TLS_th_perc_completed = "Voltooid [%]";
$TLS_title_your_tp_metrics = "Uw testplan Metrieken";
$TLS_error_no_testprojects_present = "There are currently no Test Projects defined";


// ----- gui/templates/metrics_dashbord.tpl -----
$TLS_th_total_tc = "Test Case number";
$TLS_th_active_tc = "Active Test Cases";
$TLS_th_executed_tc = "Executed Test Cases";
$TLS_th_executed_vs_active = "Executed/Active [%]";
$TLS_th_executed_vs_total = "Executed/Total [%]";
$TLS_show_only_active = "Show metrics only for active Test Plans";


// ----- gui/templates/newest_tcversions.tpl -----
$TLS_linked_version = "Gekoppelde versie";
$TLS_newest_version = "Nieuwste aanwezige actieve versie";
$TLS_title_newest_tcversions = "Nieuwste versies of gekoppelde Testgevallen";
$TLS_no_newest_version_of_linked_tcversions = "Alle gekoppelde Testgeval Versies zijn huidig";


// ----- gui/templates/emailSent.tpl -----
$TLS_send_test_report = "- Stuur Test Rapport";


// ----- gui/templates/reqImport.tpl -----
$TLS_Result = "Resultaat";
$TLS_btn_back2srs = "Terug naar Req. Specificatie";
$TLS_btn_upload_file = "Upload bestand";
$TLS_check_req_file_structure = "Controleer alstublieft het bestandsformaat, het lijkt niet mogelijk om enige requirement te verkrijgen";
$TLS_local_file = "Bestand";
$TLS_max_size_cvs_file1 = "Max. grootte van het bestand is";
$TLS_max_size_cvs_file2 = "kB";
$TLS_req_import_check_note = "Verifieer alstublief mogelijke conficten, zorg voor een mogelijke oplossing and start het importeer proces.";
$TLS_req_import_dont_empty = "Importeer geen onderdelen met een lege afbakening";
$TLS_req_import_option_double = "Voeg een nieuwe toe met dezelfde titel";
$TLS_req_import_option_header = "Stel de confict situatie vast";
$TLS_req_import_option_overwrite = "Update een bestaande";
$TLS_req_import_option_skip = "Sla het importeren van dubbele requirements over";
$TLS_req_import_type = "Type";
$TLS_req_msg_norequirement = "Geen requirement";
$TLS_required_cvs_format = "Het verplichte bestandsformaat";
$TLS_title_choose_file_type = "Kies bestandstype";
$TLS_title_choose_local_file = "Kies een lokaal bestand om te Uploaden";
$TLS_title_req_import = "Importeer requirements";
$TLS_title_req_import_check_input = "Controleer geimporteerde data";
$TLS_title_req_spec_import = "Import Req. Spec.";
$TLS_check_status = "Check Status";
$TLS_skip_frozen_req = "Skip frozen requirements";
$TLS_bad_file_format = "File content can not be imported, check format";


// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "Klik hier om deze oplevering te verwijderen";
$TLS_alt_delete_attachment = "Klik hier om dit toegevoegde bestand te verwijderen.";
$TLS_attached_files = "Gekoppelde bestanden";
$TLS_attachment_feature_disabled = "Toevoegen bestand uitgezet";
$TLS_button_upload = "Upload";
$TLS_upload_file_new_file = "Upload nieuw bestand";
$TLS_warning_delete_attachment = "Verwijder dtoegevoegde bestand echt?";



// gui/templates/resultsNavigator.tpl
$TLS_note_email_sent_t = "aantekening: e-mail formaat naar de gebruiker zijn e-mail gestuurd";
$TLS_show_inactive_tplans = "Show inactive Test Plans";
$TLS_send_results = "Gestuurde resultaten";
$TLS_send_to = "Naar:";
$TLS_subject = "Onderwerp:";
$TLS_title_active_build = "Actieve oplevering";
$TLS_title_report_type = "Rapporteer Formaat";
$TLS_via_email = "via e-mail";
$TLS_link_results_import = "Importeer Resultaten";


// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields/cfieldsView.tpl
$TLS_btn_cfields_create = "Creëer";
$TLS_manage_cfield = "Beheer gebruikersvelden";


// cfieldsExport.php
$TLS_export_cfields = "Export Custom fields";

// cfieldsImport.php
$TLS_import_cfields = "Import Custom fields";
$TLS_custom_field_already_exists="Custom field %s already exists.";
$TLS_custom_field_imported="Custom field %s imported.";

// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "Afbakening en doel";
$TLS_category = "Test Suite";
$TLS_configuration = "Configuratie";
$TLS_data = "Data";
$TLS_not_defined = "Niet gedefinieerd.";
$TLS_tools = "Gereedschappen";



// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "Voeg Test Suite naam toe. Deze waarde is verplicht.";
$TLS_cat_config = "Configuratie";
$TLS_cat_data = "Data";
$TLS_cat_name = "Test Suite Naam";
$TLS_cat_tools = $TLS_tools; //obsolete


// gui/templates/reqEdit.tpl
$TLS_by = "door";
$TLS_coverage = "Dekking";
$TLS_popup_delete_req = "Weet u zeker dat u de requirement wil verwijderen?";
$TLS_req_edit = "Wijzig Requirement";
$TLS_req_msg_notestcase = "Geen gekoppelde Test Case";
$TLS_requirement_spec = "Requirement Specificatie Document";
$TLS_test_case_id = "ID";
$TLS_title_created = "Gecreëerd op";
$TLS_title_last_mod = "Als laatste gewijzigd op ";
$TLS_expected_coverage = "Aantal Testgevallen nodig";
$TLS_warning_expected_coverage = $TLS_expected_coverage . " must be a number ";
$TLS_warning_expected_coverage_range = $TLS_expected_coverage . " must be > 0 ";
$TLS_stay_here_req = 'check to create another requirement after saving';

$TLS_current_coverage = "Connected";
$TLS_coverage_number = "Create";
$TLS_testsuite_title_addition = "automatically generated from req. spec.";
$TLS_testcase_title_addition = "automatically generated from requirement";

$TLS_suggest_create_revision = "Do you want to create a new revision?\\n" .
                               "You changed ONLY the scope\\n" .
                               "It is recommended to create a new revision only \\n" .
                               "if you made major changes.\\n" .
                               "Click on Cancel if you want to update but without\\n" .
                               "creating a new revision";
                            
$TLS_suggest_create_revision_html = "You changed ONLY the scope. " .
                                    "It is recommended to create a new revision only <br>" .
                                    "if you made major changes. In this situation please add a log message<br>" .
                                    "<br>Click on Cancel if you want to update but without " .
                                    "creating a new revision<p><b>Log message</b>";

$TLS_warning_suggest_create_revision = "Attention!! - Do you want to create a new revision?";
                            
$TLS_revision_log_title = "Revisie Log";
$TLS_please_add_revision_log = "A.u.b. een logbericht opgeven";
$TLS_commit_title = "Logbericht";
$TLS_please_add_reason_log = "Please add reason for changes";


// gui/templates/buildEdit.tpl
$TLS_enter_build = "Titel";
$TLS_enter_build_notes = "Omschrijving";
//$TLS_msg_build = "Notes: Each build is related to the active Test Plan. " .
//                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "Open";
$TLS_title_build_2 = "Opleveringsbeheer";
$TLS_title_build_create = "Creëer een nieuwe oplevering";
$TLS_title_build_update = "Oplevering bijwerken";
$TLS_title_build_edit = "Oplevering bewerken";
$TLS_warning_empty_build_name = "Voeg alstublieft een naam in voor de oplevering";
$TLS_copy_to_all_tplans = "Kopieer naar alle Testplannen";
$TLS_release_date = "Opleverdatum";
$TLS_closure_date = "Sluiten op";
$TLS_copy_tester_assignments = "Tester toekenningen kopieren";
$TLS_assignment_source_build = "Van bestaande oplevering";


// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = $TLS_test_suite; //obsolete
$TLS_introduction = "Introductie";
$TLS_limitations = "Beperkingen";
$TLS_methodology = "Metodologie";
$TLS_references = "Referenties";


// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "Voeg Test Suite naam toe. Deze waarde is verplicht.";
$TLS_comp_intro = "Introductie";
$TLS_comp_lim = "Beperkingen";
$TLS_comp_method = "Methodologie";
$TLS_comp_name = "Test Suite Naam";
$TLS_comp_ref = "Referenties";
$TLS_comp_scope = "Afbakening";



// gui/templates/reqSpecView.tpl
$TLS_req_spec_operations = "Requirements Specificatie operaties";
$TLS_req_operations = "Requirements operaties";
$TLS_btn_analyse = "Analyseer";
$TLS_btn_check_all = "Selecteer alles";
$TLS_btn_copy_requirements = "Copy Requirements";
$TLS_btn_copy_req_spec = "Copy";
$TLS_btn_delete_spec = "Verwijder document";
$TLS_btn_edit_spec = "Wijzig document";
$TLS_btn_export_reqs = "Exporteer requirements";
$TLS_btn_export_req_spec = "Export";
$TLS_btn_import_reqs = "Import";
$TLS_btn_import_req_spec = "Import";
$TLS_btn_req_create = "Creëer Nieuwe REQ";
$TLS_btn_spec_list = "Lijst van alle documenten";
$TLS_btn_uncheck_all = "De-selecteer Alles";
$TLS_cant_delete_req_nothing_sel = "Selecteer alstublieft een requirement!";
$TLS_popup_sure_delete = "Weet u zeker dat u het Requirement Specificatie document wil verwijderen?";
$TLS_req_select_create_tc = "Creëer Testgevallen";
$TLS_req_select_delete = "Verwijder requirements";
$TLS_req_title_list = "Lijst van requirements";
$TLS_req_total = "Overschreven telling van REQs";
$TLS_req_reorder = "Herorden requirements";
$TLS_select_at_least_one_req = "Please select a requirement!";
$TLS_warning_delete_requirements = "Weet u zeker dt u de geselecteerde requirements wil verwijderen?";
$TLS_warning_delete_req_spec = "You are going to delete: %s <br /><br /> Are you sure?";
$TLS_title_change_req_order = "Wijzige volgorde van requirements";
$TLS_req_spec_copy_done = "A copy of Req. Spec (DOCID:%s - %s) has been done (DOCID:%s)";


// ----- gui/templates/inc_copyrightnotice.tpl -----
$TLS_gnu_gpl = "GNU GPL";
$TLS_lic_home = "Start";
$TLS_lic_product = "TestLink product";
$TLS_licensed_under = "TestLink is gelicenseerd onder het";



// ----- gui/templates/containerEdit.tpl -----
$TLS_btn_update_testsuite = "Update Test Suite";
$TLS_title_edit_level = "Wijzig";



// ----- gui/templates/reqSpecAnalyse.tpl -----
$TLS_edit = "Wijzig";
$TLS_req = "Requirement";
$TLS_req_spec_change = "Wijzig Requirements Specificatie document naar";
$TLS_req_title_analyse = "Analyseer Requirements Specificatie document ";
$TLS_req_title_covered = "Requirements gedekt door Testgevallen";
$TLS_req_title_in_tl = "Requirements binnen TestLink";
$TLS_req_title_nottestable = "Geen testbare Requirements";
$TLS_req_title_uncovered = "Requirements niet gedekt door Testgevallen";
$TLS_req_title_not_in_tl = "Niet gedekte of niet testbare requirements";
$TLS_req_total_count = "Totaal aantal requirements";



// ----- gui/templates/reqSpecCreate.tpl -----
$TLS_action_create_srs = "Creëer Requirement Specificatie document";



// ----- gui/templates/inc_reqView.tpl -----
$TLS_last_edit = "Laatst gewijzigd door";
$TLS_warning_delete_requirement = "U gaat verwijderen: %s <br /><br />Wilt u dat?";
$TLS_btn_freeze_this_version = "Deze versie bevriezen";
$TLS_warning_freeze_requirement = "U gaat bevriezen: %s <br /><br />Wilt u dat?";
$TLS_warning_freeze_spec = "U gaat de child Requirements van %s bevriezen<br /><br />Wilt u dat?";
$TLS_btn_freeze_req_spec = "Requirements bevriezen";
$TLS_freeze = "Bevriezen";
$TLS_can_not_edit_req = "u kunt deze versie niet bewerken omdat hij bevroren is.";
$TLS_req_version_frozen = "Requirements versie is bevroren.";
$TLS_freeze_req = "Requirement bevriezen";
$TLS_req_frozen = "Requirements zijn bevroren.";
$TLS_showing_version = "Tonen versie ";
$TLS_btn_revisions = "Revisies";


// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "Resultaten van de hoogste niveau Test Suites";
$TLS_trep_blocked = $TLS_test_status_blocked;
$TLS_trep_comp = "Test Suite";
$TLS_trep_comp_perc = "Afgerond [%]";
$TLS_trep_failed = $TLS_test_status_failed;
$TLS_trep_not_run = $TLS_test_status_not_run;
$TLS_trep_passed = $TLS_test_status_passed;
$TLS_trep_total = "Totaal";



// ----- gui/templates/inc_res_by_keyw.tpl -----
$TLS_title_res_by_kw = "Resultaten aan de hand van Steekwoord";
$TLS_trep_kw = "Steekwoord";



// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "Resultaten aan de hand van Tester";
$TLS_trep_owner = "Tester";
$TLS_title_res_by_tester = "Resultaten aan de hand van Tester";
$TLS_trep_tester = "Tester";



// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "Eind datum";
$TLS_tit_milestone = "Mijlpaal";
$TLS_title_res_by_prio = "Resultaten aan de hand van prioriteit";
$TLS_trep_milestone_goal = "Mijlpaal Doel [%]";
$TLS_trep_prio = "Prioriteit";
$TLS_trep_status = "Status";



// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "Resultaten aan de hand van Test Suite";
$TLS_trep_imp = "Belang";
$TLS_trep_risk = "Risico";
$TLS_trep_ts = "Test Suite";



// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "Gebruik deze Use this parameter om het werkelijk aantal requirements binnen het document te overschrijven. '0' betekend niet gebruikt.";
$TLS_copy_req_spec = "Copy Req. Spec.";


// gui/templates/inc_show_bug_table.tpl
$TLS_caption_bugtable = "Relevante Meldingen";
$TLS_delete_bug ="delete bug";
$TLS_del_bug_warning_msg = "Verwijder deze melding echt?";



// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "Koppel Testgeval";
$TLS_no_docs = "Geen bechikbare documenten.";
$TLS_req_list_docs = "Requirement Specificatie Documenten";



// ----- gui/templates/tcEdit_New_viewer.tpl -----
$TLS_alt_add_tc_name = "Voeg Testgeval naam toe. Deze waarde is verplicht.";
$TLS_expected_results = "Verwachte resulaten";
$TLS_preconditions = "Preconditions";
$TLS_steps = "Stappen";
$TLS_summary = "Samenvatting";
$TLS_tc_title = "Testgeval titel";



// ----- gui/templates/show_exec_notes.tpl -----
$TLS_title_execution_notes = "Uitvoeringsaantekingen";



// ----- gui/templates/rolesedit.tpl -----
$TLS_btn_create_role = "Creëer";
$TLS_btn_edit_role = "Bewaar";
$TLS_caption_define_role = "Definieer rollen";
$TLS_caption_possible_affected_users = "Mogelijk beinvoedde gebruikers door rol verwijder operatie";
$TLS_enter_role_notes = "Rol beschrijving";
$TLS_menu_assign_product_roles = "Koppel Test Produk rollen";
$TLS_menu_assign_testplan_roles = "Koppel testplan rollen";
$TLS_menu_define_roles = "Nieuwe rol";
$TLS_menu_mod_user = "Wijzig gebruiker";
$TLS_menu_new_user = "Nieuwe gebruiker";
$TLS_menu_edit_user = "Wijzig gebruiker";
$TLS_menu_edit_role = "Edit Role";
$TLS_menu_view_users = "Bekijk gebruikers";
$TLS_menu_view_roles = "Bekijk rollen";
$TLS_th_cf_rights = "Gebruikersveld";
$TLS_th_issuetracker_rights = 'Issue Tracker';
$TLS_th_kw_rights = "Steekwoord";
$TLS_th_mgttc_rights = "Testgeval beheer";
$TLS_th_platform_rights = $TLS_platform;
$TLS_th_product_rights = "Testproject";
$TLS_th_req_rights = "Requirement";
$TLS_th_rights = "Rechten";
$TLS_th_rolename = "Rol naam";
$TLS_th_system_rights = "System rights";
$TLS_th_tp_rights = "Testplan";
$TLS_th_user_rights = "Gebruiker";
$TLS_title_user_mgmt = "Gebruikers Administratie";
$TLS_warning_empty_role_name = "Please give a name to Role";
$TLS_warning_modify_role = "Wijzig deze rol echt?";



// ----- gui/templates/tcSearchForm.tpl -----
$TLS_caption_search_form = "Zoek Testgevallen";
$TLS_custom_field_value ="Custom Field Value";
$TLS_not_applied = "Niet toegepast";
$TLS_th_tcid = "Testgeval ID";
$TLS_th_tcversion = "Versie";
$TLS_th_title = "Titel";
$TLS_title_search_tcs = "Zoek";
$TLS_requirement_document_id = "Req. Doc. ID";
$TLS_creation_date_from = 'Gecreëerd vanaf:';
$TLS_creation_date_to = 'Gecreëerd tot:';
$TLS_modification_date_from = 'Wijzigingsdatum vanaf:';
$TLS_modification_date_to = 'Wijzigingsdatum tot:';


// ----- gui/templates/testcases/searchData.tpl -----
$TLS_too_wide_search_criteria = "Too many results. Please, set a more specific " .
		"criteria for the search.";


// ----- gui/templates/infoWindow.tpl -----



// ----- gui/templates/tcDelete.tpl -----
$TLS_btn_yes_iw2del = "Ja, verwijder Testgeval!";
$TLS_question_del_tc = "Verwijder Testgeval echt?";
$TLS_th_executed = "Uitgevoerd";
$TLS_th_linked_to_tplan = "Gekop[peld aan Testplan";
$TLS_th_version = "Versie";


// ----- gui/templates/tcNew.tpl -----
$TLS_title_new_tc = "Creëer Testgeval";
$TLS_warning_empty_tc_title = "Geef alstublieft het Testgeval een titel";
$TLS_stay_here_tc = 'check to create another Test Case after saving';


// ----- gui/templates/tcImport.tpl -----
$TLS_title_imp_tc_data = "Importeer Testgeval data";
$TLS_view_file_format_doc = "(View file formats documentation)";


// ----- gui/templates/keywordsimport.tpl -----
$TLS_title_keyword_import_to = "Importeer steekwoorden naar";
$TLS_title_keyword_import = "Importeer steekwoorden";


// ----- gui/templates/keywordsExport.tpl -----
$TLS_export_keywords="Export keywords";
$TLS_title_req_import_to = "Importeer requirements naar document";


// ----- gui/templates/cfields_tproject_assign.tpl -----
$TLS_btn_cfields_active_mgmt = "Update actieve status";
$TLS_btn_cfields_display_order = "Bewaar getoonde sortering";
$TLS_btn_cfields_display_attr = "Save display order and location";
$TLS_cfields_active = "Actief";
$TLS_cfields_tproject_assign = "Wijs gebruikersvelden toe";
$TLS_display_order = "Toon sortering";
$TLS_title_assigned_cfields = "Toegewezen gebruikersvelden";
$TLS_title_available_cfields = "Beschikbare gebruikersvelden";
$TLS_location = "Location";
$TLS_standard_location = "standard";
$TLS_before_steps_results = "Before steps";


// ----- gui/templates/usersview.tpl -----
$TLS_No = "Nee";
$TLS_Yes = "Ja";
$TLS_alt_delete_user = "Verwijder de geselecteerde gebruiker echt?";
$TLS_alt_disable_user = "Set user Inactive";
$TLS_alt_edit_user = "Wijzig gebruiker";
$TLS_order_by_login = "Sorteer aan de hand van login";
$TLS_order_by_role_descr = "Sorteer aan de hand van rol beschrijving";
$TLS_th_email = "E-mail";
$TLS_th_first_name = "Voornaam";
$TLS_th_last_name = "Achternaam";
$TLS_th_locale = "Taal";
$TLS_th_login = "Login";
$TLS_th_role = "Rol";
$TLS_th_api = "API Key";
//$TLS_api_gen_key_action = "generate";
$TLS_warning_delete_user = "Verwijder de geselecteerde gebruiker echt?";
$TLS_warning_disable_user = "You are going to disable: %s <br /><br /> Are you sure?";
$TLS_order_by_login_dir = "Order by login";
$TLS_order_by_role_dir = "Order by role";
$TLS_alt_active_user = "Active user";
$TLS_show_inactive_users = "Show inactive users";
$TLS_hide_inactive_users = "Hide inactive users";


// ----- gui/templates/login.tpl -----
$TLS_btn_login = "Login";
$TLS_login_name = "Login Naam";
$TLS_lost_password_q = "Wachtwoord verloren?";
$TLS_new_user_q = "Nieuwe Gebruiker?";
$TLS_password = "Wachtwoord";
$TLS_timeout_info = "Your session has expired.<br><br>Please log in again to avoid losing " .
                    "recent changes.";


// ----- gui/templates/loginFirst.tpl -----
$TLS_btn_add_user_data = "Voeg gebruikers gevens toe";
$TLS_e_mail = "E-mail adres (nodig om nieuw wachtwoord te sturen)";
$TLS_first_name = "Voornaam";
$TLS_last_name = "Achternaam";
$TLS_link_back_to_login = "Terug naar login";
$TLS_password_again = "Herhaal wachtwoord";
$TLS_password_mgmt_is_external = "Wachtwoord beheer is extern";
$TLS_user_login_valid_regex = "The Login Name contains invalid characters!";


// ----- gui/templates/tcMove.tpl -----
$TLS_as_first_testcase = "Destination position top";
$TLS_as_last_testcase = "Destination position bottom";
$TLS_btn_mv = "Verplaats";
$TLS_choose_container = "Kies Test Suite";
$TLS_inst_copy = "Kopieer Testgeval naar een Test Suite.";
$TLS_inst_move = "Verplaats Testgeval naar een andere Test Suite.";
$TLS_inst_copy_move_warning = "Important: You can only choose Test Suites belonging to this Test Project.";
$TLS_title_mv_cp_tc = "Verplaats/Kopieer Testgeval";


// ----- gui/templates/loginLost.tpl -----
$TLS_btn_send = "Stuur";
$TLS_password_reset = "Opnieuw instellen wachtwoord";


// ----- gui/templates/tcView.tpl -----
$TLS_no_records_found = "Uw zoekopdracht heeft geen resultaten opgeleverd!";
$TLS_other_versions = 'Andere versies';
$TLS_match_count = "Aantal gevonden";


// ----- gui/templates/execSetResults.tpl -----
$TLS_alt_attachment_mgmt = "Toevoegingde bestanden";
$TLS_alt_notes = "aantekeningen";
$TLS_assigned_to = "Toegewezen aan";
$TLS_attachment_mgmt = "toegevoegde bestanden";
$TLS_btn_history_off = "Toon alleen de laatste uitoering";
$TLS_btn_history_off_any_build = "Show only last execution (any Build)";
$TLS_btn_history_on = "Toon volledige uitvoer historie";
$TLS_btn_save_all_tests_results = "Bewaar alle uitvoer";
$TLS_btn_save_tc_exec_results = "Bewaar uitvoer";
$TLS_btn_save_exec_and_movetonext = "Save and move to next";
$TLS_bug_mgmt = "Bevindingenbeheer";
$TLS_btn_export_testcases = "Export Test Cases";
$TLS_build_is_closed = "�plevering is gesloten";
$TLS_builds_notes = "Oplevering omschrijving";
$TLS_bulk_tc_status_management = "Bulk Testgeval status beheer";
$TLS_closed_build = "close build. no operation can be done";
$TLS_date_time_run = "Datum";
$TLS_details = "Details";
