<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/
 *
 * Translation file to portuguese

 * Filename $RCSfile: strings.txt,v $
 * @version $Revision: 1.8 RC3
 * @modified $Date: 2009/29/01 10:00:00
 * @author Milton Campos
 *
 *
 *
 *
 *
 *
 *
 *
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_th_tp_rights = "Permissões do Plano de Teste";
$TLS_th_user_rights = "Permissões de usuário";
$TLS_title_user_mgmt = "Administração de Usuários";
$TLS_warning_empty_role_name = "Please give a name to Role";
$TLS_warning_modify_role = "Confirma modificação do perfil?";



// gui/templates/tcSearchForm.tpl
$TLS_caption_search_form = "Procurar Caso de Teste";
$TLS_custom_field_value ="Custom Field Value";
$TLS_not_applied = "Não aplicado";
$TLS_th_tcid = "ID do CT:";
$TLS_th_tcversion = "Versão:";
$TLS_th_title = "Título:";
$TLS_title_search_tcs = "Busca";
$TLS_requirement_document_id = "Req. Doc. ID";


// gui/templates/testcases/searchData.tpl
$TLS_too_wide_search_criteria = "Too many results. Please, set a more specific criteria for the search.";


// gui/templates/infoWindow.tpl



// gui/templates/tcDelete.tpl
$TLS_btn_yes_iw2del = "Sim, excluir Caso de Teste!";
$TLS_question_del_tc = "Deseja realmente excluir esse Caso de Teste?";
$TLS_th_executed = "Executado";
$TLS_th_linked_to_tplan = "Associado ao Plano de Teste";
$TLS_th_version = "Versão";



// gui/templates/tcNew.tpl
$TLS_title_new_tc = "Criar Teste";
$TLS_warning_empty_tc_title = "Por favor, dê um título ao Caso de Teste";



// gui/templates/tcImport.tpl
$TLS_title_imp_tc_data = "Importar dados do Caso de Teste";
$TLS_view_file_format_doc = "(Exibir formatos de arquivos de documentação)";



// gui/templates/keywordsimport.tpl
$TLS_title_keyword_import_to = "Importar palavras-chave para";
$TLS_title_keyword_import = "Importar palavras-chave";



// gui/templates/keywordsExport.tpl
$TLS_export_keywords="Export keywords";
$TLS_title_req_import_to = "Importar requisitos para o documento:";



// gui/templates/cfields_tproject_assign.tpl
$TLS_btn_cfields_active_mgmt = "Atualizar status ativo";
$TLS_btn_cfields_display_order = "Gravar order de visualização";
$TLS_cfields_active = "Ativo";
$TLS_cfields_tproject_assign = "Atribuir campos personalizados";
$TLS_display_order = "Ordem de exibição";
$TLS_title_assigned_cfields = "Campos personalizados atribuídos";
$TLS_title_available_cfields = "Campos personalizados disponíveis";



// gui/templates/usersview.tpl
$TLS_No = "Não";
$TLS_Yes = "Sim";
$TLS_alt_delete_user = "Realmente excluir o usuário selecionado?";
$TLS_alt_edit_user = "Editar usuário";
$TLS_order_by_login = "Classificar pelo Login";
$TLS_order_by_role_descr = "Classificar pela descrição do perfil";
$TLS_th_email = "E-mail";
$TLS_th_first_name = "Nome";
$TLS_th_last_name = "Sobrenome";
$TLS_th_locale = "Local";
$TLS_th_login = "Login";
$TLS_th_role = "Perfil";
$TLS_th_api = "Chave API";
//$TLS_api_gen_key_action = "generate";
$TLS_warning_delete_user = "Você está deletando: %s <br /><br /> Tem certeza?";
$TLS_order_by_login_dir = "Ordernar pelo login";
$TLS_order_by_role_dir = "Order pelo perfil";
$TLS_alt_active_user = "Ativar usuário";

// gui/templates/login.tpl
$TLS_btn_login = "Login";
$TLS_login_name = "   Login:";
$TLS_lost_password_q = "  Esqueceu a senha?";
$TLS_new_user_q = "   Novo Usuário?";
$TLS_password = "   Senha:";



// gui/templates/loginFirst.tpl
$TLS_btn_add_user_data = "Adicionar dados do usuário";
$TLS_e_mail = "Endereço de email (necessário para enviar a nova senha):";
$TLS_first_name = "Nome:";
$TLS_last_name = "Sobrenome:";
$TLS_link_back_to_login = "Voltar para o Login";
$TLS_password_again = "Repetir Senha:";
$TLS_password_mgmt_is_external = "Gerenciamento da senha é externo.";
$TLS_user_login_valid_regex = "O login contém caracteres inválido!";


// gui/templates/tcMove.tpl
$TLS_as_first_testcase = "Posicionar no destino em cima";
$TLS_as_last_testcase = "Posicionar no destino embaixo";

$TLS_btn_mv = "Mover";
$TLS_choose_container = "Escolha a Suíte de Teste";
$TLS_inst_copy = "Copiar Caso de Teste para outra Suíte de Teste.";
$TLS_inst_move = "Mover Caso de Teste para outra Suíte de Teste.";
$TLS_inst_copy_move_warning = "Important: You can only choose Test Suites belonging to this Test Project.";
$TLS_title_mv_cp_tc = "Mover/Copiar Caso de Teste";



// gui/templates/loginLost.tpl
$TLS_btn_send = "Enviar";
$TLS_password_reset = "Redefinir senha";



// gui/templates/tcView.tpl
$TLS_no_records_found = "Busca sem resultados!";
$TLS_other_versions = 'Outra versão';
$TLS_match_count = "Number of matches";

// gui/templates/execSetResults.tpl
$TLS_alt_attachment_mgmt = "Anexos";
$TLS_alt_notes = "Comentários";
$TLS_assigned_to = "Atribuído à";
$TLS_attachment_mgmt = "Anexos";
$TLS_btn_history_off = "Mostrar apenas a última execução";
$TLS_btn_history_off_any_build = "Mostrar apenas última execução (qualquer Baseline)";
$TLS_btn_history_on = "Mostrar o histórico completo";
$TLS_btn_save_all_tests_results = "Salvar todas as execuções";
$TLS_btn_save_tc_exec_results = "Salvar execução";
$TLS_bug_mgmt = "Gerenciamento de casos";
$TLS_build_is_closed = "Baseline está fechada";
$TLS_builds_notes = "Descrição da Baseline";
$TLS_bulk_tc_status_management = "Bulk TC status management";      //FALTA
$TLS_closed_build = "close build. no operation can be done";
$TLS_date_time_run = "Data";
$TLS_details = "Detalhes";
$TLS_edit_notes = "Editar comentário";
$TLS_execute_and_save_results ="Execute and Save Results";
$TLS_exec_any_build = "(baseline qualquer)";
$TLS_exec_current_build = "(baseline atual)";
$TLS_exec_notes = "Notas";
$TLS_exec_status = "Status";
$TLS_execution_history = "Historico da Execução";
$TLS_execution_type_manual = "Manual";
$TLS_execution_type_auto = "Automático";
$TLS_has_no_assignment = "Atribuído a ninguém";
$TLS_img_title_bug_mgmt = "Gerenciar Bug";
$TLS_img_title_delete_execution = "Deletar execução";
$TLS_import_xml_results = "Importar XML com Resultados";
$TLS_just_last_execution_for_this_build = "Última execução para essa baseline";
$TLS_last_execution = "Última execução";
$TLS_no_data_available = "Dados não disponíveis";
$TLS_only_test_cases_assigned_to = "Only Test Cases assigned to";
$TLS_or_unassigned_test_cases = " ou sem atribuído à testador";
$TLS_run_mode = "Exec.";
$TLS_set_all_tc_to = "Colocar todos para status ";
$TLS_show_hide = "Mostrar / Esconder";
$TLS_tc_not_tested_yet = "Não testado ainda";
$TLS_test_cases_cannot_be_executed = "Caso de Teste não pode ser executado";
$TLS_testcase_version_is_inactive_on_exec = "Esta versão está inativa => Não pode ser executada";
$TLS_test_exec_by = "Testador";
$TLS_test_exec_expected_r = "<br>RESULTADOS ESPERADOS:";
$TLS_test_exec_last_run_date = "Execução mais recente";
$TLS_test_exec_notes = "Notas / Descrição";
$TLS_test_exec_on_build = "sobre Baseline";
$TLS_test_exec_result = "RESULTADOS: ";
$TLS_test_exec_steps = "<br>PASSOS: ";
$TLS_test_exec_summary = "PRÉ-CONDIÇÃO: ";
$TLS_test_plan_notes = "Notas do Plano de Teste";
$TLS_th_test_case_id = "ID ";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "Resultado dos Testes na Baseline";
$TLS_title_t_r_owner = " Atribuído para";
$TLS_title_test_case = "Caso de Teste";
$TLS_version = "Versão";
$TLS_warning_delete_execution = "Você está deletando esta execução. Deseja continuar?";
$TLS_warning_nothing_will_be_saved = "For the selected execution result nothing will be written to database";


// gui/templates/inc_testsuite_viewer_ro.tpl
$TLS_keywords = "Palavras-chave";



// gui/templates/navBar.tpl
$TLS_access_doc = "Documentação";
$TLS_home = "Início";
$TLS_link_logout = "SAIR";
$TLS_navbar_user_management = "Controlar Acesso";
$TLS_product = "Projeto de Teste";
$TLS_product_role = "Perfil do Projeto";
$TLS_search_testcase = "Busca";
$TLS_title_edit_personal_data = "Pessoal";
$TLS_title_events = "Eventos";
$TLS_title_execute = "Executar Testes";
$TLS_title_results = "Resultados";
$TLS_title_specification = "Especificação";
$TLS_session_inactivity_timeout_at = "Session idle timeout at"; //traduzir



// gui/templates/inc_testsuite_viewer_rw.tpl



// gui/templates/planAddTC_m1.tpl
$TLS_add_tc = "Adicionar";
$TLS_add_remove_selected_tc_hint = "Operation will be applied to ALL Suíte de Testes";
$TLS_btn_add_remove_selected_tc = "Adicionar/Remover selecionado";
$TLS_btn_add_selected_tc = "Adicionar selecionados";
$TLS_btn_check = "Marcar";
$TLS_btn_save_exec_order = "Salvar ordem";
$TLS_btn_save_custom_fields ="Save custom fields";
$TLS_btn_uncheck = "Desmarcar";
$TLS_check_uncheck_tc = "Todos os casos de testes da Suíte de Teste.";
$TLS_check_uncheck_all_checkboxes = "Marcar/Desmarcar Todos";
$TLS_check_uncheck_all_checkboxes_for_add = "Marcar/Desmarcar Todos (para Adicionar)";
$TLS_check_uncheck_all_checkboxes_for_rm = "Marcar/Desmarcar Todos (para Remover)";
$TLS_executed_can_not_be_removed = "Os Casos de Testes executados não podem ser resolvidos";
$TLS_execution_order = "Ordem de execução";

$TLS_has_been_executed = "foi executado";
$TLS_inactive_testcase = "inativo";
$TLS_no_testcase_available = "Nenhum Caso de Teste disponível";
$TLS_note_keyword_filter = "Casos de Testes filtrados por palavra-chave";
$TLS_remove_tc = "Remover";
$TLS_show_tcase_spec = "Show Test Case specification";
$TLS_th_test_case = "Caso de teste";
$TLS_title_add_remove_test_to_plan = "Adicionar/Remover Caso(s) de Teste do Plano de Teste";
$TLS_title_add_test_to_plan = "Adicionar Casos de Teste no Plano de Teste";
$TLS_warning_add_remove_selected_tc = "Aviso! Você tem certeza que deseja remover os Caso(s) de Teste do Plano de Teste?";


// gui/templates/planAddTCNavigator.tpl
$TLS_title_navigator = "Navegador";
$TLS_keywords_filter_help = "Você pode usar OU/AND no filtro";


// gui/templates/planTCNavigator.tpl
$TLS_btn_update_all_testcases_to_latest_version = "Atualizar versão de todos CTs";


// gui/templates/planPriority.tpl
$TLS_btn_upd_prio = "Atualizar";
$TLS_title_priority = "Definir regras de prioridade para o Plano de Teste";
$TLS_tr_th_importance = "Importância";
$TLS_tr_th_prio_cba = "Prioridade (C/B/A)";
$TLS_tr_th_risk = "Risco/Importância";

// gui/templates/planUpdateTC.tpl
$TLS_btn_update_testplan_tcversions = "Atualizar Plano de Teste";
$TLS_update_to_version = "Atualizar para Versão";
$TLS_update_all_testcase_versions = "Atualizar TODAS versão dos Casos de Testes relacionados";
$TLS_update_testcase_versions = "Atualizar versão dos Casos de Testes relacionados";
$TLS_no_testcase_checked = "Não existem Casos de Testes selecionados. Nada será feito";
$TLS_tplan_updated = "Plano de Teste está atualizado";
$TLS_update2latest = "<p>O conjunto total de casos de teste ligados ao Plano de teste será atualizado para a última versão.</p>";



// gui/templates/planEdit.tpl
$TLS_btn_testplan_create = "Criar";
$TLS_cancel = "Cancelar";
$TLS_opt_no = "Não";
$TLS_testplan_question_create_tp_from = "Criar a partir de um Plano de Teste existente?";
$TLS_testplan_th_active = "Ativo";
$TLS_testplan_th_name = "Nome";
$TLS_testplan_th_notes = "Descrição";
$TLS_testplan_title_create = "Criar um novo Plano de Teste";
$TLS_testplan_title_edit = "Editar o Plano de Teste";
$TLS_testplan_title_for_project = "para o Projeto de Teste: ";
$TLS_testplan_title_tp_management = "Gerência do Plano de Teste";
$TLS_testplan_txt_notes =   "Planos de Testes devem ser tarefas claramente definidas dentro de um período de tempo e de um conteúdo. " .
                            "Pode conter uma atividade de teste para uma nova versão de um produto " .
                            "(incluindo atualizações) ou também um simples pedido de mudança para um cliente. " .
                            "<br />Campo de descrição serve como links para o plano do Projeto e para a documentação " .
                            "relacionada, lista de recursos a serem testados, riscos, etc.<br />" .
                            "Você pode criar um novo Plano de Teste a partir de um existente. " .
                            "Os seguintes itens são copiados: baselines, Casos de Testes, Prioridades, Fases " .
                            "e perfis de usuário.<br />Um plano de Teste pode ser desativado, " .
                            "impedindo edição ou mudança no resultado. " .
                            "Planos assim são visíveis apenas nesta e na página 'Relatar'. ";
$TLS_warning_empty_tp_name = "Você não pode deixar o Plano de Teste sem nome!";

$TLS_testplan_copy_tcases = "Copiar Casos de Teste";
$TLS_testplan_copy_tcases_latest = "Última versão disponível";
$TLS_testplan_copy_tcases_current = "Versão atual relacionado";
$TLS_testplan_copy_builds = "Copiar Baselines";
$TLS_testplan_copy_priorities = "Copiar Prioridades";
$TLS_testplan_copy_milestones = "Copiar Fases";
$TLS_testplan_copy_user_roles = "Copiar Perfil de Usuário";


// gui/templates/planNew.tpl
$TLS_testplan_btn_edit = "Atualizar";
$TLS_testplan_btn_new = "Criar";
$TLS_testplan_menu_create = "Criar";
$TLS_testplan_menu_edit = "Editar";
$TLS_testplan_menu_list = "Listar";



// gui/templates/planMilestones*.tpl
$TLS_alt_delete_milestone = "Excluir esta Fase?";
$TLS_btn_edit_milestone = "Editar";
$TLS_btn_new_milestone = "Criar";
$TLS_info_milestones_date = "A Fase deve ser criada na data atual ou posterior";
$TLS_no_milestones = "Não há Fases neste Plano de Teste!";
$TLS_popup_delete_milestones = "Tem certeza que quer excluir a Fase %NAME% ?";
$TLS_warning_delete_milestone = "Você está deletando: %s <br /> <br /> Deseja Continuar?";
$TLS_warning_empty_milestone_name = "Nome da Fase não pode ficar vazio!";


$TLS_th_date_format = "Data Alvo";
$TLS_th_perc_a_prio = "% A prioridade";
$TLS_th_perc_b_prio = "% B prioridade";
$TLS_th_perc_c_prio = "% C prioridade";
$TLS_th_perc_testcases = "Testes Completado [0-100%]";
$TLS_title_existing_milestones = "Fases Existentes";
$TLS_title_milestones = "Fases para Plano de Teste";
$TLS_title_new_milestone = "Definir uma nova Fase";
$TLS_title_edit_milestone = "Editar Fase";
$TLS_delete_milestone = "Deletar fase";
$TLS_milestone_deleted = "Fase %s foi deletada com sucesso";
$TLS_create_milestone = "Criar Fase";
$TLS_edit_milestone = "Editar Fase %s";
$TLS_warning_empty_low_priority_tcases = "Value can not be empty";
$TLS_warning_empty_medium_priority_tcases = "Value can not be empty";
$TLS_warning_empty_high_priority_tcases = "Value can not be empty";
$TLS_milestone_created = "Milestone Created";



// gui/templates/projectEdit.tpl
$TLS_btn_activate = "Ativar";
$TLS_btn_del = "Excluir";
$TLS_btn_edit_del = "Editar/Deletar";
$TLS_btn_inactivate = "Desativar";
$TLS_caption_edit_tproject = "Editar %s";
$TLS_caption_new_tproject = "Criar novo Projeto de Teste";
$TLS_color = "Cor";
$TLS_enable_requirements = "Gerenciar Requisitos";
$TLS_enable_priority = "Gerenciar prioridade";
$TLS_enable_automation = "Teste Automático";
$TLS_info_failed_loc_prod = "Falha para localizar Projeto de Teste.";
$TLS_notes = "Notas relacionadas";
$TLS_testproject_alt_delete = "Deletar Projeto de Teste";
$TLS_testproject_alt_active = "Ativar";
$TLS_testproject_alt_requirement_feature = "RRequisitos ativado";
$TLS_testproject_alt_edit = "Editar Projeto de Teste";
$TLS_testproject_txt_empty_list = "Não há Projeto de Teste definido!";

// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = "ATENÇÃO! Esta ação exclui definitivamente todos os dados relacionados ao Projeto de Teste, " .
                            "incluindo resultados, planos, etc... " .
                            "Você também pode desativar em vez de excluir.\\n" .
                            "Recomendação: Faça um backup do banco primeiro.\\n" .
                            "Você tem certeza que quer excluir o Projeto?";

$TLS_tcase_id_prefix = "Test Case ID prefix";
$TLS_warning_empty_tcase_prefix = "Prefixo do Caso de Teste não pode ser vazio!";
$TLS_warning_empty_tproject_name = "Nome do Projeto não pode ser vazio!";

// gui/templates/projectView.tpl
$TLS_title_testproject_management = "Test Project Management";

// gui/templates/reqAssign.tpl
$TLS_please_select_a_req = "Favor selecionar um requisisto";
$TLS_req_msg_norequirement66 = "Sem requisitos";
$TLS_req_title_assign = "Atribuir requisitos ao Caso de Teste";
$TLS_req_title_assigned = "Requisitos atribuídos";
$TLS_req_title_unassigned = "Requisitos Disponíveis";
$TLS_warning_req_tc_assignment_impossible = "Você <b>não pode</b> atribuir devido a uma destas causas:" .
                                            "<br><ul><li>- Não há especificações de Requisitos definidos</li>" .
                                            "<li>- As Especificações dos Requisitos estão vazias</ul></li></ul>";



// gui/templates/tcEdit.tpl
$TLS_title_edit_tc = "Editar Test Case";
$TLS_warning_editing_executed_tc = "ATENÇÃO!: Esta versão do Caso de Teste foi executada!";



// gui/templates/planOwner.tpl
$TLS_assign_ownership = "Atribuir propriedade";
$TLS_def_prio_rules = "Definir prioridade perfil";
$TLS_opt_label_none = "nenhum";
$TLS_th_imp = "Importancia";
$TLS_th_owner = "Testador";
$TLS_th_risk = "Risco";
$TLS_th_test_suite = "Suíte de Teste";
$TLS_title_plan_ownership = "Propriedade do Plano de Teste";



// gui/templates/tcView_viewer.tpl
$TLS_activate_this_tcversion = "Ativar esta versão";
$TLS_Requirements = "Requisitos";
$TLS_btn_del_this_version = "Deletar esta versão";
$TLS_btn_edit		= "Editar";
$TLS_btn_execute_automatic_testcase = "Execute automatic test case";
$TLS_btn_mv_cp = "Mover / Copiar";
$TLS_btn_new_version = "Criar uma nova versão";
$TLS_can_not_edit_tc = "Você não pode editar esta versão porque ela foi executada";
$TLS_deactivate_this_tcversion = "Desativar esta versão";
$TLS_execution_type = 'Execution type';
$TLS_tcversion_is_inactive_msg = "Esta versão está INATIVA => não estará disponível para incluir no Plano de Teste";



// gui/templates/planRemoveTC_m1.tpl
$TLS_btn_remove_selected_tc = "Remover CTs selecionados";
$TLS_remove_ok = "Remover OK";
$TLS_title_remove_test_from_plan = "Remover CT do Plano de Teste";


// gui/templates/keywordsAssign.tpl
$TLS_keyword_assignment_empty_tsuite = "Não há Casos de Testes nesta Suíte de Teste => associação de palavra-chave não é possível";
$TLS_menu_assign_kw_to_tc = "Atribuir para Casos de Testes";
$TLS_menu_manage_keywords = "Gerenciamento de Palavra-chave";
$TLS_title_keywords = "Palavras-chave";



// gui/templates/planTestersNavigator.tpl
$TLS_label_list_of = "Lista de";
$TLS_opt_test_plans = "Planos de Teste";
$TLS_opt_users = "Usuários";



// gui/templates/planUpdateTC.tpl
$TLS_btn_upd_ck_tc = "Atualizar Casos de Testes selecionados";
$TLS_info_all_tc_uptodate = "Todos os Casos de Testes estão atualizados.";
$TLS_th_category = "Suíte de Teste";
$TLS_th_component = "Suíte de Teste";
$TLS_th_id_tc = "Caso de Teste [ID]";
$TLS_th_reason = "Motivo para atualizar";
$TLS_th_spec_version = "Espec. da versão";
$TLS_th_status = "Status";
$TLS_th_suite_version = "Versão da Suíte";
$TLS_th_update = "Atualizar";
$TLS_title_upd_mod_tc = "Atualizar Caso(s) de Teste Modificados em ";



// gui/templates/keywordsView.tpl
$TLS_alt_delete_keyword = "Excluir a palavra-chave?";
$TLS_btn_create_keyword = "Criar palavra-chave";
$TLS_btn_edit_keyword = "Editar";
$TLS_btn_export_keywords = "Exportar";
$TLS_btn_import_keywords = "Importar";
$TLS_th_keyword = "Palavra-chave";
$TLS_warning_delete_keyword = "Você tem certeza que quer excluir a palavra-chave?";
$TLS_warning_enter_at_least1 = "Por favor entre com pelo menos ";
$TLS_warning_enter_at_least2 = " caracteres.";
$TLS_warning_enter_less1 = "Por favor entre com menos de ";
$TLS_warning_enter_less2 = " caracteres.";



// gui/templates/reqexport.tpl
$TLS_title_req_export = "Export requirements";



// gui/templates/resultsAllBuilds.tpl
$TLS_th_build = "Baseline";
$TLS_th_tc_total = "Total CT";
$TLS_title_met_of_build = "Métricas da baseline";



// gui/templates/resultsBugs.tpl
$TLS_bugs_open = "Open";
$TLS_bugs_resolved = "Resolved";
$TLS_bugs_total = "total";
$TLS_date = "Data";
$TLS_printed_by = "Impresso por:";
$TLS_tcs_with_bugs = "Test Cases with bugs";
$TLS_title_test_case_bugs = "Bugs do Caso de Teste";
$TLS_title_test_case_timestamp = "Hora exec. CT";
$TLS_title_test_case_title = $TLS_test_case;
$TLS_title_test_suite_name = $TLS_test_suite;



// gui/templates/resultsByStatus.tpl
$TLS_info_test_results = "Apenas os resultados mais recentes são listados. " .
                         "Por exemplo, o Caso de Teste não é mostrado se o resultado do teste " .
                         " da baseline posterior tiver outro status (exceto não executado).";
$TLS_th_bugs = "Bugs";
$TLS_th_date = "Data";
$TLS_th_run_by = "Executado por";



// gui/templates/resultsGeneral.tpl
$TLS_title_gen_test_rep = "Métricas do Plano de Teste";
$TLS_title_report_tc_priorities = "Resultado dos Testes de acordo com a Prioridade";
$TLS_title_report_milestones = "Status por Fase";
$TLS_th_completed = "Concluído";
$TLS_th_milestone = "Fase [data]";
$TLS_th_not_run = "Não executado";
$TLS_th_tc_priority_high = "Prioridade Alta";
$TLS_th_tc_priority_medium = "Prioridade Média";
$TLS_th_tc_priority_low = "Prioridade Baixa";
$TLS_th_progress = "Teste Progresso [%]";
$TLS_th_goal = "Meta execução [%]";
$TLS_th_overall_priority = "Total Teste Prioridade";
$TLS_th_expected = "Esperado";
$TLS_th_overall = "Total";



// gui/templates/resultsMoreBuilds_query_form.tpl
$TLS_excel_format = "Excel";
$TLS_html_format = "HTML";
$TLS_last_status_any = "qualquer";
$TLS_last_status_blocked = $TLS_test_status_blocked;
$TLS_last_status_failed = $TLS_test_status_failed;
$TLS_last_status_not_run = $TLS_test_status_not_run;
$TLS_last_status_passed = $TLS_test_status_passed;
$TLS_select_builds_header = "Selecionar Baseline(s)";
$TLS_select_components_header = "Nível superior da Suíte de Teste(s)";
$TLS_select_keyword_header = "Selecionar Palavra-chave";
$TLS_select_last_result_header = "Mostrar Execuções dos Status";
$TLS_select_owner_header = "Atribuido à:";
$TLS_select_report_format_header = "Selecione formato do relatório";
$TLS_submit_query = "Enviar Consulta";
$TLS_test_plan_header = $TLS_testplan;
$TLS_query_metrics_report = "Relatório de Métricas da Consulta";
$TLS_enter_start_time = "Data de Início";
$TLS_enter_end_time = "Data do Fim";
$TLS_year = "ano";
$TLS_month = "mês";
$TLS_day = "dia";
$TLS_hour = "Hora";
$TLS_search_in_notes = "procurar por texto nas notas";
$TLS_executor = "executado por";

// gui/templates/resultsMoreBuilds_report.tpl
$TLS_caption_show_collapse = "Exibir / Ocultar";
$TLS_caption_user_selected_query_parameters = "Parâmetros da Consulta";
$TLS_not_yet_executed = "Ainda não executado";
$TLS_show_hide_all = "Exibir / Ocultar todos";
$TLS_th_builds = "Baselines";
$TLS_th_execution_ts = "Data/Hora";
$TLS_th_last_result = "Último resultado";
$TLS_th_report_format = "Tipo de relatório";
$TLS_th_test_plan = $TLS_testplan;
$TLS_th_test_suites = "Suíte(s)";
$TLS_th_tester_id = "Testador";
$TLS_th_total_block = "#" . $TLS_test_status_blocked;
$TLS_th_total_cases = "# Casos de Teste";
$TLS_th_total_fail = "#" . $TLS_test_status_failed;
$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;
$TLS_th_total_pass = "#" . $TLS_test_status_passed;
$TLS_th_start_time = "Hora de início";
$TLS_th_end_time = "Hora de término";
$TLS_th_executor = "Executado por";
$TLS_th_search_notes_string = "procurar texto nas notas";
$TLS_true = "verdadeiro";
$TLS_false = "falso";
$TLS_display_suite_summaries = "Mostrar resumo das Suítes";
$TLS_display_query_params  = "Mostrar parâmetros das consultas";
$TLS_display_totals = "Mostrar totais";
$TLS_display_test_cases = "Casos de Teste";
$TLS_report_display_options = "Opções de Exibição no Relatório";

// gui/templates/resultsReqs.tpl
$TLS_no_srs_defined = "No Requirements Specification available for this Test Project";
$TLS_req_without_tcase = "Requirements Not Covered by Test Cases";


// IMPORTANT for dynamic generation labels
// $TLS_req_title_<test case status> 
// If user add a new test case status he/she MUST add a new label
$TLS_req_title_blocked = "Requisitos bloqueados";
$TLS_req_title_failed = "Requisitos falhos";
$TLS_req_title_not_run = "Requisitos não executados";
$TLS_req_title_passed = "Requisitos atendidos";

$TLS_title_result_req_testplan = "Resultados do teste baseado na Especificação dos Requisitos";
$TLS_title_test_plan = "Plano de Teste";



// gui/templates/resultsSend.tpl
$TLS_btn_send_report = "Enviar relatório";
$TLS_check_send_to_me = "Enviar com cópia para mim";
$TLS_mail_body = "Corpo:";
$TLS_mail_report = "Relatório:";
$TLS_mail_subject = "Assunto:";
$TLS_mail_to = "Para:";
$TLS_status_for_build = "Status da baseline";
$TLS_tp_status = "Status geral do Plano de Teste";
$TLS_tp_status_for_build = "Status do Plano de Teste para a baseline";



// gui/templates/resultsTC.tpl
$TLS_generated_by_TestLink_on = "Generated by TestLink on ";

// gui/templates/resultsImport.tpl
$TLS_results_import_format = "Arquivo XML deve estar no seguinte formato: ";
$TLS_title_results_import_to = "Importar resultados";

// gui/templates/plan/setUrgency.tpl
$TLS_title_plan_urgency = "Urgência para a Suíte de Teste";
$TLS_th_urgency = "Urgência";
$TLS_label_set_urgency = "Defina urgência dos Testes: ";
$TLS_urgency_description = "Valor da Urgência afeta a prioridade de Casos de Teste para a execução e apresentação de relatórios. " .
                           "Urgência média é o valor padrão.";
$TLS_feedback_urgency_fail = "Atualização da Urgência do teste falhou! Ver log de eventos para obter detalhes.";
$TLS_feedback_urgency_ok = "Urgência dos testes foi modificada.";

$TLS_testsuite_is_empty = 'Test suite has no test cases. Nothing can be done';

// gui/templates/tcPrintNavigator.tpl
$TLS_caption_print_opt = "Opções de impressão: ";
$TLS_tr_td_show_as = "Mostrar como";



// gui/templates/tcReorder.tpl
$TLS_no_tc_to_reorder = "Não existem Casos de Teste para reordenar!";
$TLS_title_change_tc_order = "Alterar ordem dos Casos de Testes.";
$TLS_drag_and_drop_to_reorder = "Arrastar e soltar itens para reordená-las";


// gui/templates/tcTree.tpl
$TLS_button_refresh = "Atualizar";
$TLS_button_update_tree = "Atualizar Árvore";
$TLS_do_auto_update = "Atualizar a árvore automaticamente:";
$TLS_no_tc_spec_av = "Especificação de Teste não disponível!";



// gui/templates/tc_exec_assignment.tpl
$TLS_assign_to = "Atribuir para";
$TLS_btn_do = "OK";
$TLS_btn_update_selected_tc = "Salvar";
$TLS_can_not_execute = " (não tem direito de execução)";
$TLS_check_uncheck_children_checkboxes = "Toggle all test case selections (incluing children test suites)";
$TLS_title_tc_exec_assignment = "Atribuir tarefas de execução do Caso de Teste plano de teste ";
$TLS_user = "Usuário";
$TLS_user_bulk_assignment = "Atribuição de usuários em lote: ";


// tc_exec_assignment.php
$TLS_mail_subject_testcase_assigned='Test Link - Test Case Assignment - Test Plan';
$TLS_mail_subject_testcase_assignment_removed='Test Link - Test Case Assignment REMOVED - Test Plan';
$TLS_mail_testcase_assigned= "Following Test Cases has been assigned to you %s by %s <br><br>";
$TLS_mail_testcase_assignment_removed="%s - Your following Test Cases assigments AS BEEN REMOVED  by %s <br><br>";
$TLS_send_mail_to_tester="Send mail notification to tester";


// gui/templates/testSetNavigator.tpl



// gui/templates/userInfo.tpl
$TLS_btn_change_passwd = "Trocar Senha";
$TLS_btn_upd_user_data = "Atualizar";
$TLS_btn_apikey_generate = "Gerar uma nova chave";
$TLS_th_new_passwd = "Nova Senha";
$TLS_th_new_passwd_again = "Confirmar Nova Senha";
$TLS_th_old_passwd = "Senha antiga";
$TLS_title_account_settings = "Configurações da Conta";
$TLS_title_personal_data = "Dados pessoais";
$TLS_title_personal_passwd = "Senha pessoal";
$TLS_title_api_interface = "API interface";
$TLS_warning_different_pwd = "Favor entrar com sua senha novamente. Valores adicionados eram diferentes.";
$TLS_warning_empty_pwd = "Você não pode deixar a senha em branco!";
