<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.240 $
 * @modified $Date: 2008/01/11 09:21:24 $ $Author: franciscom $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * English (en_GB) strings
 * 
 * 20071102 - franciscom - tcexecute strings
 * 20071101 - franciscom - view_file_format_doc
 * 20070930 - franciscom - show_tcase_spec
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
**/
//If this file is coded in UTF-8 then enable the following line
//$TLS_STRINGFILE_CHARSET = "UTF-8";

// BUGID 1133 - needed by email_api
$TLS_test_plan_notes = "Test plan notes";
$TLS_th_test_case_id = "ID ";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "Test Results on Build";
$TLS_title_t_r_owner = " Assigned to";
$TLS_title_test_case = "Test Case";
$TLS_version = "Version";



// gui/templates/inc_testsuite_viewer_ro.tpl
$TLS_keywords = "Keywords";



// gui/templates/navBar.tpl
$TLS_home = "Home";
$TLS_link_logout = "Logout";
$TLS_product = "Test Project";
$TLS_product_role = "Test Project role ";
$TLS_search_testcase = "Search";
$TLS_title_edit_personal_data = "Personal";
$TLS_title_execute = "Execute";
$TLS_title_results = "Results";
$TLS_title_specification = "Specification";



// gui/templates/inc_testsuite_viewer_rw.tpl



// gui/templates/planAddTC_m1.tpl
$TLS_add_tc = "Add";
$TLS_add_remove_selected_tc_hint = "Operation will be applied to ALL Test suites";
$TLS_btn_add_remove_selected_tc = "Add / Remove selected";
$TLS_btn_add_selected_tc = "Add selected";
$TLS_btn_check = "Check";
$TLS_btn_uncheck = "Uncheck";
$TLS_check_uncheck_tc = "All Test Cases in the Test Suite.";
$TLS_check_uncheck_all_checkboxes="check/uncheck all";
$TLS_check_uncheck_all_checkboxes_for_add="check/uncheck all (for add)";
$TLS_check_uncheck_all_checkboxes_for_rm="check/uncheck all (for remove)";

$TLS_has_been_executed = "has been executed";
$TLS_inactive_testcase = "inactive";
$TLS_no_testcase_available = "No Test Case available";
$TLS_note_keyword_filter = "Test Cases are filtered by keyword";
$TLS_remove_tc = "Remove";
$TLS_show_tcase_spec="Show Test Case specification";
$TLS_th_test_case = "Test Case";
$TLS_title_add_remove_test_to_plan = "Add/Remove Test Cases to/from Test Plan";
$TLS_title_add_test_to_plan = "Add Test Cases to Test Plan";
$TLS_warning_add_remove_selected_tc = "Warning! Are you sure to remove the selected Test Cases from Test Plan?";



// gui/templates/planAddTCNavigator.tpl
$TLS_title_navigator = "Navigator";



// gui/templates/planPriority.tpl
$TLS_btn_upd_prio = "Update";
$TLS_title_priority = "Define priority rules for Test Plan";
$TLS_tr_th_importance = "Importance";
$TLS_tr_th_prio_cba = "Priority (C/B/A)";
$TLS_tr_th_risk = "Risk/Importance";



// gui/templates/planEdit.tpl
$TLS_btn_testplan_create = "Create";
$TLS_cancel = "Cancel";
$TLS_opt_no = "No";
$TLS_testplan_question_create_tp_from = "Create from existing Test Plan?";
$TLS_testplan_th_active = "Active";
$TLS_testplan_th_name = "Name";
$TLS_testplan_th_notes = "Description";
$TLS_testplan_title_create = "Create a new Test plan";
$TLS_testplan_title_edit = "Edit the Test plan";
$TLS_testplan_title_for_project = "for Test Project ";
$TLS_testplan_title_tp_management = "Test Plan Management";
$TLS_testplan_txt_notes = "Test plan should be clearly defined task(s) with a timeframe and a content. " .
                          "It could contain a testing activity for a new version of product " .
                          "(include hot fixes) or also just simple change request for one customer." .
                          "<br />Description field serves for links to Project plan and related " .
                          "documentation, List of features to be tested, risks, etc.<br />" .
                          "You can create a new Test Plan from an existing one. " .
                          "The next items are copied: Builds, Test Cases, Priorities, Milestones " .
                          "and user roles.<br />A Test plan could be deactiveted; i.e. no editing " .
                          "and no results change is allowed. Such Test Plan is visible only via " .
                          "'Reporting' and this page.";
$TLS_warning_empty_tp_name = "You cannot enter Test plan without a name!";

$TLS_testplan_copy_tcases = "Copy Test Cases";
$TLS_testplan_copy_tcases_latest = "Latest available version";
$TLS_testplan_copy_tcases_current = "Current linked version";
$TLS_testplan_copy_builds = "Copy Builds";
$TLS_testplan_copy_priorities = "Copy Priorities";
$TLS_testplan_copy_milestones = "Copy Milestones";
$TLS_testplan_copy_user_roles = "Copy User Roles";


// gui/templates/planNew.tpl
$TLS_testplan_btn_edit = "Update";
$TLS_testplan_btn_new = "Create";
$TLS_testplan_menu_create = "Create";
$TLS_testplan_menu_edit = "Edit";
$TLS_testplan_menu_list = "List";



// gui/templates/planMilestones.tpl
$TLS_alt_delete_milestone = "Delete milestone?";
$TLS_btn_edit_milestone = "Edit";
$TLS_btn_new_milestone = "Create";
$TLS_info_milestones_date = "Milestones must be created at today's date or greater";
$TLS_no_milestones = "There are no Milestones for this Test Plan!";
$TLS_popup_delete_milestones = "Are you sure you want to delete milestone %NAME% ?";
$TLS_warning_empty_milestone_name="Milestone name cannot be empty!";


$TLS_th_date_format = "Target Date";
$TLS_th_perc_a_prio = "Completed tests with A Priority [0-100%]";
$TLS_th_perc_b_prio = "Completed tests with B Priority [0-100%]";
$TLS_th_perc_c_prio = "Completed tests with C Priority [0-100%]";
$TLS_title_existing_milestones = "Existing Milestones";
$TLS_title_milestones = "Milestones for Test Plan";
$TLS_title_new_milestone = "New Milestone";



// gui/templates/projectedit.tpl
$TLS_btn_activate = "Activate";
$TLS_btn_del = "Delete";
$TLS_btn_edit_del = "Edit / Delete";
$TLS_btn_inactivate = "Inactivate";
$TLS_caption_edit_product = "Edit Test Project";
$TLS_caption_new_product = "New Test Project";
$TLS_color = "Color";
$TLS_enable_requirements = "Enable Requirements functionality";
$TLS_info_failed_loc_prod = "Failed to localize the Test Project.";
$TLS_notes = "Related Notes";
// Warning!!! - if JS string you must use \\n to get \n                                       
$TLS_popup_product_delete = "Warning! This action deletes irrevocable all Test Project related " .
                            "data (including test results, plans, etc.). " .
                            "You can also use to deactivate instead of delete.\\n" .
                            "Recommendation: Execute a dump of database at first.\\n" .
                            "Are you sure to delete the Test Project?"; 
$TLS_warning_empty_tproject_name = "Test Project name cannot be empty!";

// gui/templates/projectView.tpl
$TLS_title_testproject_management="Test Project Management";

// gui/templates/reqAssign.tpl
$TLS_please_select_a_req = "Please select a requirement";
$TLS_req_msg_norequirement66 = "No requirement";
$TLS_req_title_assign = "Assign Requirements to Test Case";
$TLS_req_title_assigned = "Assigned Requirements";
$TLS_req_title_unassigned = "Available Requirements";
$TLS_warning_req_tc_assignment_impossible = "You <b>can't do</b> the assignment due to one of these causes:" .
                                            "<br><ul><li>There are no Requirement Specification document defined</li>" .
                                            "<li>The Requirement Specifications document is empty</ul></li></ul>";



// gui/templates/tcEdit.tpl
$TLS_title_edit_tc = "Edit Test Case";
$TLS_warning_editing_executed_tc = "Warning!: This Test Case version has been executed";



// gui/templates/planOwner.tpl
$TLS_assign_ownership = "Assign ownership";
$TLS_def_prio_rules = "Define priority rules";
$TLS_opt_label_none = "none";
$TLS_th_imp = "Importance";
$TLS_th_owner = "Tester";
$TLS_th_risk = "Risk";
$TLS_th_test_suite = "Test Suite";
$TLS_title_plan_ownership = "Test Plan ownership";



// gui/templates/tcView_viewer.tpl
$TLS_activate_this_tcversion = "Activate this version";
$TLS_Requirements = "Requirements";
$TLS_btn_del_this_version = "Delete this version";
$TLS_btn_edit = "Edit";
$TLS_btn_execute_automatic_testcase="Execute automatic test case";
$TLS_btn_mv_cp = "Move / Copy";
$TLS_btn_new_version = "Create a new version";
$TLS_can_not_edit_tc = "You can not edit this version because it has been executed";
$TLS_deactivate_this_tcversion = "Deactivate this version";
$TLS_execution_type='Execution type';
$TLS_tcversion_is_inactive_msg = "This version is INACTIVE => will be not available to be included in a test plan";



// gui/templates/planRemoveTC_m1.tpl
$TLS_btn_remove_selected_tc = "Remove selected tcs";
$TLS_remove_ok = "Remove ok";
$TLS_title_remove_test_from_plan = "Remove tc from test plan";



// gui/templates/planTesters.tpl
// $TLS_btn_save = "Save";



// gui/templates/keywordsAssign.tpl
$TLS_keyword_assignment_empty_tsuite = "There are no Test Cases in this Test Suite => keyword assignment is not possible";
$TLS_menu_assign_kw_to_tc = "Assign to Test Cases";
$TLS_menu_manage_keywords = "Keyword Management";
$TLS_title_keywords = "Keywords";



// gui/templates/planTestersNavigator.tpl
$TLS_label_list_of = "List of";
$TLS_opt_test_plans = "Test Plans";
$TLS_opt_users = "Users";



// gui/templates/planUpdateTC.tpl
$TLS_btn_upd_ck_tc = "Update Checked Test Case(s)";
$TLS_info_all_tc_uptodate = "All Test Cases are current.";
$TLS_th_category = "Test Suite";
$TLS_th_component = "Test Suite";
$TLS_th_id_tc = "[ID] Test Case";
$TLS_th_reason = "Reason to Update";
$TLS_th_spec_version = "Spec. version";
$TLS_th_status = "Status";
$TLS_th_suite_version = "Suite version";
$TLS_th_update = "Update";
$TLS_title_upd_mod_tc = "Update Modified Test Case(s) in ";



// gui/templates/keywordsView.tpl
$TLS_alt_delete_keyword = "Delete keyword?";
$TLS_btn_create_keyword = "Create keyword";
$TLS_btn_edit_keyword = "Edit";
$TLS_btn_export_keywords = "Export";
$TLS_btn_import_keywords = "Import";
$TLS_th_keyword = "Keyword";
$TLS_warning_delete_keyword = "You are going to delete: %s <br><br> Are you sure?"; 
$TLS_warning_enter_at_least1 = "Please enter at least ";
$TLS_warning_enter_at_least2 = " chars.";
$TLS_warning_enter_less1 = "Please enter less than";
$TLS_warning_enter_less2 = " chars.";



// gui/templates/reqexport.tpl
$TLS_title_req_export = "Export requirements";



// gui/templates/resultsAllBuilds.tpl
$TLS_th_build = "Build";
$TLS_th_tc_total = "TC Total";



// gui/templates/resultsBugs.tpl
$TLS_bugs_open="Open";
$TLS_bugs_resolved="Resolved";
$TLS_bugs_total="total";
$TLS_date = "Date";
$TLS_printed_by = "Printed by";
$TLS_tcs_with_bugs="Test Cases with bugs";
$TLS_title_test_case_bugs = "Test case bugs";
$TLS_title_test_case_timestamp = "Test Case timestamp";
$TLS_title_test_case_title = $TLS_test_case;
$TLS_title_test_suite_name = $TLS_test_suite;



// gui/templates/resultsBuild.tpl
$TLS_title_met_of_build = "Metrics of build";



// gui/templates/resultsByStatus.tpl
$TLS_info_test_results = "There are only last test results listed. " .
                         "I.e. Test Case is not shown if test result for later " .
                         "build has another status (except not run).";
$TLS_th_bugs = "Bugs";
$TLS_th_date = "Date";
$TLS_th_run_by = "Run by";



// gui/templates/resultsGeneral.tpl
$TLS_title_gen_test_rep = "General Test Plan Metrics";



// gui/templates/resultsMoreBuilds_query_form.tpl
$TLS_excel_format = "MS Excel";
$TLS_html_format = "HTML";
$TLS_last_status_any = "Any";
$TLS_last_status_blocked = $TLS_test_status_blocked;
$TLS_last_status_failed = $TLS_test_status_failed;
$TLS_last_status_not_run = $TLS_test_status_not_run;
$TLS_last_status_passed = $TLS_test_status_passed;
$TLS_select_builds_header = "Select Build(s)";
$TLS_select_components_header = "Top level Test Suite(s)";
$TLS_select_keyword_header = "Select Keyword";
$TLS_select_last_result_header = "Show Executions of Status";
$TLS_select_owner_header = "Assigned to";
$TLS_select_report_format_header = "Select Report Format";
$TLS_submit_query = "Submit Query";
$TLS_test_plan_header = $TLS_testplan;
$TLS_query_metrics_report = "Query Metrics Report";
$TLS_enter_start_time = "Start Time";
$TLS_enter_end_time = "End Time";
$TLS_year = "year";
$TLS_month = "month";
$TLS_day = "day";
$TLS_hour = "hour";
$TLS_search_in_notes = "search for string in notes";
$TLS_executor = "executed by";

// gui/templates/resultsMoreBuilds_report.tpl
$TLS_caption_show_collapse = "Show / Collapse";
$TLS_caption_user_selected_query_parameters = "Query Parameters";
$TLS_not_yet_executed = "Not yet executed";
$TLS_show_hide_all = "Show / Hide All";
$TLS_th_builds = "Build(s)";
$TLS_th_execution_ts = "Time";
$TLS_th_last_result = "Last result";
$TLS_th_report_format = "Report type";
$TLS_th_test_plan = $TLS_testplan;
$TLS_th_test_suites = "Suite(s)";
$TLS_th_tester_id = "Tester";
$TLS_th_total_block = "#" . $TLS_test_status_blocked;
$TLS_th_total_cases = "#Test Cases";
$TLS_th_total_fail = "#" . $TLS_test_status_failed;
$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;
$TLS_th_total_pass = "#" . $TLS_test_status_passed;
$TLS_th_start_time = "Start Time";
$TLS_th_end_time = "End Time";
$TLS_th_executor = "Executed By";
$TLS_th_search_notes_string = "notes search string";
$TLS_true = "true";
$TLS_false = "false";
$TLS_display_suite_summaries = "Display Suite Summaries";
$TLS_display_query_params  = "Display Query Parameters";
$TLS_display_totals = "Display Totals";

// gui/templates/resultsReqs.tpl
$TLS_no_srs_defined="No Requirements Specification available for this Test Project";
$TLS_req_title_blocked = "Blocked Requirements";
$TLS_req_title_failed = "Failed Requirements";
$TLS_req_title_notrun = "Unexecuted Requirements";
$TLS_req_title_passed = "Passed Requirements";
$TLS_title_result_req_testplan = "Test Results based on Requirements Specification";
$TLS_title_test_plan = $TLS_testplan;



// gui/templates/resultsSend.tpl
$TLS_btn_send_report = "Send Report";
$TLS_check_send_to_me = "Send a copy to myself";
$TLS_mail_body = "Body:";
$TLS_mail_report = "Report:";
$TLS_mail_subject = "Subject:";
$TLS_mail_to = "To:";
$TLS_status_for_build = "Status for Build";
$TLS_tp_status = "General Test Plan status";
$TLS_tp_status_for_build = "Test Plan status for Build";



// gui/templates/resultsTC.tpl
$TLS_generated_by_TestLink_on="Generated by TestLink on ";

// gui/templates/resultsImport.tpl
$TLS_results_import_format = "XML File Must be in the following format: ";
$TLS_title_results_import_to="Import results";

// gui/templates/tcEdit_m2.tpl



// gui/templates/tcPrintNavigator.tpl
$TLS_caption_print_opt = "Print Options";
$TLS_tr_td_show_as = "Show as";



// gui/templates/tcReorder.tpl
$TLS_no_tc_to_reorder = "There are no Test Cases to reorder!";
$TLS_title_change_tc_order = "Change this Test Suite's Test Case order.";



// gui/templates/tcTree.tpl
$TLS_button_refresh = "Refresh";
$TLS_button_update_tree = "Update tree";
$TLS_do_auto_update = "Update tree after every operation";
$TLS_no_tc_spec_av = "No Test Specification available!";



// gui/templates/tc_exec_assignment.tpl
$TLS_assign_to = "Assign to";
$TLS_btn_do = "Do";
$TLS_btn_update_selected_tc = "Save";
$TLS_can_not_execute=" (No execution right)";
$TLS_title_tc_exec_assignment = "Assigning Test Case execution tasks for test plan ";
$TLS_user = "User";
$TLS_user_bulk_assignment = "Bulk user assignment";



// gui/templates/testSetNavigator.tpl



// gui/templates/userInfo.tpl
$TLS_btn_change_passwd = "Change password";
$TLS_btn_upd_user_data = "Update";
$TLS_th_new_passwd = "New Password";
$TLS_th_new_passwd_again = "Confirm New Password";
$TLS_th_old_passwd = "Old Password";
$TLS_title_account_settings = "Account Settings";
$TLS_title_change_your_passwd = "Change your password";
$TLS_warning_different_pwd = "Please re-enter your new password. Added values were different.";
$TLS_warning_empty_pwd = "The password must not be empty!";
$TLS_your_password_is_external = "Your password is managed by an external system.<br>".
                                 "You can not change it using TestLink.";


// gui/templates/usersassign.tpl
$TLS_TestProject = "Test Project";
$TLS_User = "User";
$TLS_btn_change = "Change";
$TLS_caption_assign_testplan_user_roles = "Assign test plan roles to users";
$TLS_caption_assign_testproject_user_roles = "Assign Test Project user roles";
$TLS_menu_assign_testproject_roles = "Assign Test Project roles";
$TLS_th_roles = "Role";
$TLS_th_roles_testplan = "Test Plan Role";
$TLS_th_roles_testproject = "Test Project Role";
$TLS_title_assign_roles = "Assign roles";



// gui/templates/usersedit.tpl
$TLS_button_reset_password = "Reset password";
$TLS_caption_user_details = "User details";
$TLS_th_password = "Password";
$TLS_warning_empty_first_name = "Please enter a name";
$TLS_warning_empty_last_name = "Please enter a surname";
$TLS_warning_empty_login = "Please enter a login";


// gui/templates/attachmentupload.tpl
$TLS_attachment_upload_ok="File uploaded";
$TLS_enter_attachment_title = "Enter title for the attachment";
$TLS_import_was_ok = "The import was ok";
$TLS_max_size_cvs_file = "Max. size of the file is";
$TLS_title_upload_attachment = "Upload attachment";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "The size of the file is larger than the configured maximum value in your php.ini!";
$TLS_error_file_size_larger_than_maximum_size = "The size of the file is larger than the configured maximum value of TestLink!"; 
$TLS_error_file_upload = "The file couldn't be uploaded!";

// gui/templates/rolesview.tpl
$TLS_N_A = "N/A";
$TLS_alt_delete_role = "Delete role";
$TLS_alt_edit_role = "Edit role";
$TLS_btn_confirm_delete = "Delete";
$TLS_delete_role = "Delete role";
$TLS_no_roles = "No roles";
$TLS_th_role_description = "Description";
$TLS_title_roles = "Available roles";
$TLS_warning_delete_role = "You are going to delete: %s <br><br> Are you sure?"; 
$TLS_warning_users_will_be_reset = "Affected users will get role:";



// gui/templates/tcexport.tpl
$TLS_export_filename = "Export filename";
$TLS_export_with_keywords = "Export with keywords";
$TLS_warning_empty_filename= "Please give a file name";


// gui/templates/buildView.tpl
$TLS_alt_active_build = "Active build";
$TLS_alt_edit_build = "Click here to edit this build";
$TLS_alt_open_build = "Open build";
$TLS_btn_build_create = "Create";
$TLS_no_builds = "No builds are defined within this Test Plan!";
$TLS_th_description = "Description";
$TLS_th_open = "Open";
$TLS_title_build_list = "List of existing builds";
$TLS_warning_delete_build = "You are going to delete: %s " .
                            "<br /> <br />All dependant data (test results) will also be deleted." .
                            "<br /> <br /> Are you sure?";
                            
$TLS_builds_description = "Each build is identified via title. It has two attributes:<br /> " .
                          "Active / Inactive – defines whether the build is available for " .
                          "TestLink functionality. Inactive build is not listed in both " .
                          "execution and reports pages." .
                          "<br /> Opened / Closed – defines if Test Results can be modified for the build.";



// gui/templates/planView.tpl
$TLS_testplan_alt_delete_tp = "Delete test plan?";
$TLS_testplan_alt_edit_tp = "Edit test plan";
$TLS_testplan_msg_delete_confirm = "Are you sure you want to delete the complete Test Plan? You can use a deactivation via TP Edit link.";
$TLS_testplan_th_delete = "Delete";
$TLS_testplan_title_list = "List of existing Test Plans";
$TLS_testplan_txt_empty_list = "There are no Test Plans defined! Create one to allow test execution functionality";
$TLS_alt_active_testplan = "Active testplan";
$TLS_warning_delete_testplan = "You are going to delete: %s <br><br> Are you sure?"; 


// gui/templates/mainPage_left.tpl
$TLS_href_assign_user_roles = "Assign user roles";
$TLS_href_browse_tc = "Browse Test Case(s)";
$TLS_href_cfields_management = "Custom field management";
$TLS_href_cfields_tproject_assign = "Assign custom fields";
$TLS_href_create_product = "Create new Test Project";
$TLS_href_edit_product = "Edit / Delete Test Project";
$TLS_href_edit_tc = "Edit Test Case(s)";
$TLS_href_keywords_assign = "Assign Keywords";
$TLS_href_keywords_manage = "Keyword Management";
$TLS_href_keywords_view = "View Keywords";
$TLS_href_print_tc = "Print Test Cases";
$TLS_href_req_assign = "Assign Requirements";
$TLS_href_req_spec = "Requirement Specification document";
$TLS_href_roles_management = "Role Management";
$TLS_href_search_tc = "Search Test Case(s)";
$TLS_href_tproject_management="Test Project Management";
$TLS_href_user_management = "User Management";
$TLS_title_requirements = "Requirements";
$TLS_title_test_spec = "Test Specification";
$TLS_title_product_mgmt = "Test Project Management";


// gui/templates/mainPage_right.tpl
$TLS_filter_tp_by_product = "Filter Test Plans by Test Project";
$TLS_href_add_test_case = "Add Test Case(s)";
$TLS_href_build_new = "Build Management";
$TLS_href_execute_test = "Execute Tests";
$TLS_href_metrics_dashboard = "Metrics dashboard";
$TLS_href_newest_tcversions = "Show Test Cases newest versions";
$TLS_href_plan_assign_priority = "Assign priorities";
$TLS_href_plan_define_priority = "Define priority rules";
$TLS_href_plan_management = "Test Plan Management";
$TLS_href_plan_mstones = "Milestone Management";
$TLS_href_print_tc_suite = "Print Test Plan";
$TLS_href_remove_test_case = "Remove Test Case(s)";
$TLS_href_rep_and_metrics = "Test reports and Metrics";
$TLS_href_tc_exec_assignment = "Assign Test Case execution";
$TLS_href_upd_mod_tc = "Update modified Test Case(s)";
$TLS_msg_no_rights_for_tp = "<br /> You don't have permissions for any ACTIVE Test Plan";
$TLS_testplan_role = "Test Plan role ";
$TLS_title_test_case_suite = "Test Plan contents";
$TLS_title_test_execution = "Test Execution";
$TLS_title_test_plan_mgmt = "Test Plan Management";



// lib/execute/bug_add.php
$TLS_bug_added = "Bug added";
$TLS_error_bug_does_not_exist_on_bts="Bug ID does not exist on BTS!";
$TLS_error_wrong_BugID_format = "Wrong Bug ID format!";



// lib/execute/bug_delete.php
$TLS_bugdeleting_was_ok = "The bug was successfully deleted!";



// lib/functions/doAuthorize.php
$TLS_error_ldap_auth_failed = "LDAP authentication failed";
$TLS_error_ldap_bind_failed = "LDAP binding failed";
$TLS_error_ldap_server_connect_failed = "Connecting to the LDAP server failed";
$TLS_error_ldap_update_failed = "Updating LDAP failed";
$TLS_error_ldap_user_not_found = "LDAP user notfound";



// lib/functions/product.inc.php
$TLS_info_product_delete_fails = "An error occured while deleting the Test Project";


// lib/results/resultsImport.php
$TLS_import_results_tc_not_found= "test case %s not found in test plan - no data inserted for this case";
$TLS_import_results_invalid_result= "test case %s had an invalid result - no data inserted for this case";
$TLS_import_results_tc_exists = "test case %s is in the test plan, tcversion_id = %s ";


// lib/functions/results.inc.php
$TLS_trep_failing = "Failing";
$TLS_trep_passing = "Passing";
$TLS_trep_status_for_build = "Status for build";
$TLS_trep_status_for_ts = "Status for Test Suite";
$TLS_unassigned = "unassigned";


// lib/functions/resultsMoreBuilds.inc.php
$TLS_bugs = "Related Bugs";
$TLS_builds_selected = "Build(s)";
$TLS_case_not_run_warning = "Test Case Not Run";
$TLS_category_header = "Test Suite =";
$TLS_daterun = "Date Run";
$TLS_last_status = "Last Status";
$TLS_number_blocked = "# " . $TLS_test_status_blocked;
$TLS_number_cases = "# Cases";
$TLS_number_executions = "# Test Cases Run";
$TLS_number_failed = "# " . $TLS_test_status_failed;
$TLS_number_not_run = "# " . $TLS_test_status_blocked;
$TLS_number_passed = "# " . $TLS_test_status_passed;
$TLS_owner = "Tester";
$TLS_owner_header = $TLS_owner. " =";
$TLS_runby = "Run By";
$TLS_test_plan_name = $TLS_testplan;



// lib/functions/roles.inc.php
$TLS_desc_cfield_management = "Custom field management";
$TLS_desc_cfield_view = "Custom field view (read only access)";
$TLS_desc_mgt_modify_key = "Keyword management";
$TLS_desc_mgt_modify_product = "Test Project management";
$TLS_desc_mgt_modify_req = "Requirement management";
$TLS_desc_mgt_modify_tc = "Test Case create/edit";
$TLS_desc_mgt_modify_users = "User management";
$TLS_desc_mgt_view_key = "Keyword view (read only access)";
$TLS_desc_mgt_view_req = "Requirement view (read only access)";
$TLS_desc_mgt_view_tc = "Test Case view (read only access)";
$TLS_desc_role_management = "Role management";
$TLS_desc_testplan_create_build = "Build create/edit";
$TLS_desc_testplan_execute = "Test Plan execute";
$TLS_desc_testplan_metrics = "Test Plan metrics";
$TLS_desc_testplan_planning = "Test Plan planning";
$TLS_desc_user_role_assignment = "Role assignment";
$TLS_error_duplicate_rolename = "There's already a role with that name!";
$TLS_error_role_no_rights = "You cannot save roles without any rights!";
$TLS_error_role_no_rolename = "You must enter a name for the role!";
$TLS_inherited_role="<inherited>";
$TLS_mgt_testplan_create = "Test Plan create/edit";



// lib/functions/testproject.class.php
$TLS_error_creating_req_spec = "Error while creating Requirement Specification document";
$TLS_info_product_name_empty = "Empty name is not possible.";
$TLS_keyword_already_exists = "This keyword already exists";
$TLS_string_contains_bad_chars = "The string contains bad chars which cannot be used";
$TLS_warning_duplicate_req_title = "There's already a requirement with this title!";



// lib/functions/requirements.inc.php
$TLS_conflict = "Conflict";
$TLS_error_deleting_req = "Error while deleting requirements";
$TLS_error_inserting_req = "Error while inserting requirements";
$TLS_error_updating_req = "Error while updating requirements";
$TLS_error_updating_reqspec = "Error while updating Requirement Specification document";
$TLS_file_is_not_xml = "File is not well-formed XML. Cannot be used";
$TLS_ok = "OK";
$TLS_req_import_format_description1 = " - CSV type requires three fields for each row: 'req_doc_id','title','description'";
$TLS_req_import_format_description2 = " - CSV exported from DOORS requires header row.";
$TLS_req_import_result_overwritten = "overwritten!";
$TLS_req_import_result_skipped = "skipped";
$TLS_req_state_not_testable = "Not testable";
$TLS_req_state_valid = "Valid";
$TLS_the_format_req_xml_import = "Wrong XML Format for requirement import";
$TLS_warning_duplicate_reqdoc_id = "Duplicate document id";



// lib/functions/testsuite.class.php
$TLS_component_name_already_exists = "There's already a Test Suite with that name";
$TLS_testsuite = "Test Suite";



// lib/functions/exec.inc.php
$TLS_test_results_submitted = "Test Results submitted.";



// lib/functions/print.inc.php
$TLS_author = "Author";
$TLS_printed_by_TestLink_on = "Printed by TestLink on";
$TLS_title_toc = "Table Of Contents";
$TLS_passfail = "Pass / Fail";
$TLS_testnotes = "Test Notes";


// lib/functions/testcase.class.php
$TLS_testcase_name_already_exists = "There's already a Test Case with this title!";
$TLS_the_format_tc_xml_import = "";



// lib/functions/info.inc.php
$TLS_email_sent_message = "Your mail has been sent";



// lib/functions/users.inc.php
$TLS_Unknown = "Unknown";
$TLS_duplicate_login = "A user with that login already exists!";
$TLS_login_must_not_be_empty = "Login must not be empty!";
$TLS_wrong_old_password = "Wrong old password!";



// lib/functions/email_api.php
$TLS_stmp_host_unconfigured = "SMTP host not properly configured!";



// lib/functions/common.php
$TLS_test_automation_exec_ok=" Execution Successful!";
$TLS_test_automation_server_conn_failure=" Could not connect to HTTP server.";
$TLS_XMLRPC_error_number="XML-RPC Fault number:- ";


// lib/functions/configCheck.php
$TLS_attachments_dir = "directory for attachments:";
$TLS_bts_connection_problems = "Connection to your Bug Tracking System has failed:<br> 
                                Please check your configuration.<br>
                                Be careful this problem will degrade TestLink performance.";
$TLS_but_directory_is_not_writable = "The directory is not writable!";
$TLS_directory_is_writable = "The directory is writable";
$TLS_does_not_exist = "does not exist";
$TLS_exists = "exists";
$TLS_ldap_extension_not_loaded="Login method is configured as LDAP<br>" .
                               "but PHP LDAP extension is not loaded => " .
                               "You will not be able to login.<br>".
                               "Please contact your TestLink administrator";
$TLS_sec_note_admin_default_pwd = "You should change the default password for the 'admin' account!";
$TLS_sec_note_remove_install_dir = "Install directory should be removed!";
$TLS_error_domxml_missing = "Domxml doesn't seem to be present. Importing XML stuff will not work!";


// lib/general/frmWorkArea.php
$TLS_create_a_build = "Create a new build";
$TLS_no_build_warning_part1 = "There are no Builds created for this Test Plan ";
$TLS_no_build_warning_part2 = "Please create it first or ask your administrator.";



// lib/general/myTPInfo.php
$TLS_no_testplans_available = "I'm sorry there are no Test Plans available";



// lib/general/tlsmarty.inc.php



// lib/keywords/keywords.inc.php
$TLS_empty_keyword_no = "You cannot enter an empty keyword!";
$TLS_keywords_char_not_allowed = "Commas and quotes aren't allowed within keywords!";
$TLS_tc_kw_update_fails1 = "Test Case";
$TLS_tc_kw_update_fails2 = "fails";
$TLS_the_format_keyword_csv_import = "keyword;notes";
$TLS_the_format_keyword_xml_import = "&lt;keywords>&lt;keyword name=\"name\">Notes&lt;/keyword>&lt;/keywords>";



// lib/keywords/keywordsView.php
$TLS_kw_delete_fails = "Keyword delete operation fails!";
$TLS_kw_update_fails = "Update fails";



// lib/keywords/keywordsAssign.php
$TLS_assigned_kword = "Assigned Keywords";
$TLS_available_kword = "Available Keywords";



